CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.121.741 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.816 I srv          init: The UI is disabled
0.00.121.816 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.852 W srv  llama_server: -----------------
0.00.121.852 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.852 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.852 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.852 W srv  llama_server: -----------------
0.00.123.046 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.991.106 I cmn          init: llama threadpool init, n_threads = 8
0.02.049.428 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.093.791 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.106.576 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.106.607 I srv  llama_server: model loaded
0.02.106.611 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.286.002 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.24.317.452 I slot      release: id  0 | task 468 | stop processing: n_tokens = 81, truncated = 0
0.24.320.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.320.072 I slot launch_slot_: id  0 | task 472 | processing task, is_child = 0
0.24.532.318 I slot print_timing: id  0 | task 472 | prompt eval time =     212.23 ms /    81 tokens (    2.62 ms per token,   381.65 tokens per second)
0.24.532.322 I slot print_timing: id  0 | task 472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.532.322 I slot print_timing: id  0 | task 472 |       total time =     212.24 ms /    82 tokens
0.24.532.323 I slot print_timing: id  0 | task 472 |    graphs reused =        335
0.24.532.346 I slot      release: id  0 | task 472 | stop processing: n_tokens = 81, truncated = 0
0.24.534.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.534.542 I slot launch_slot_: id  0 | task 476 | processing task, is_child = 0
0.24.747.947 I slot print_timing: id  0 | task 476 | prompt eval time =     213.39 ms /    81 tokens (    2.63 ms per token,   379.58 tokens per second)
0.24.747.951 I slot print_timing: id  0 | task 476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.747.951 I slot print_timing: id  0 | task 476 |       total time =     213.39 ms /    82 tokens
0.24.747.951 I slot print_timing: id  0 | task 476 |    graphs reused =        335
0.24.747.987 I slot      release: id  0 | task 476 | stop processing: n_tokens = 81, truncated = 0
0.24.750.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.750.492 I slot launch_slot_: id  0 | task 480 | processing task, is_child = 0
0.24.964.393 I slot print_timing: id  0 | task 480 | prompt eval time =     213.89 ms /    81 tokens (    2.64 ms per token,   378.70 tokens per second)
0.24.964.397 I slot print_timing: id  0 | task 480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.964.398 I slot print_timing: id  0 | task 480 |       total time =     213.89 ms /    82 tokens
0.24.964.398 I slot print_timing: id  0 | task 480 |    graphs reused =        335
0.24.964.423 I slot      release: id  0 | task 480 | stop processing: n_tokens = 81, truncated = 0
0.24.966.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.966.493 I slot launch_slot_: id  0 | task 484 | processing task, is_child = 0
0.25.180.647 I slot print_timing: id  0 | task 484 | prompt eval time =     214.14 ms /    81 tokens (    2.64 ms per token,   378.26 tokens per second)
0.25.180.650 I slot print_timing: id  0 | task 484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.180.651 I slot print_timing: id  0 | task 484 |       total time =     214.14 ms /    82 tokens
0.25.180.651 I slot print_timing: id  0 | task 484 |    graphs reused =        335
0.25.180.674 I slot      release: id  0 | task 484 | stop processing: n_tokens = 81, truncated = 0
0.25.182.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.182.658 I slot launch_slot_: id  0 | task 488 | processing task, is_child = 0
0.28.436.014 I slot print_timing: id  0 | task 488 | n_gen =    187, tg =  61.20 t/s, tg_3s =  61.53 t/s
0.31.471.999 I slot print_timing: id  0 | task 488 | n_gen =    391, tg =  64.19 t/s, tg_3s =  67.19 t/s
0.31.596.470 I slot print_timing: id  0 | task 488 | prompt eval time =     213.97 ms /    81 tokens (    2.64 ms per token,   378.56 tokens per second)
0.31.596.474 I slot print_timing: id  0 | task 488 |        eval time =    6199.83 ms /   400 tokens (   15.54 ms per token,    64.36 tokens per second)
0.31.596.475 I slot print_timing: id  0 | task 488 |       total time =    6413.79 ms /   481 tokens
0.31.596.476 I slot print_timing: id  0 | task 488 |    graphs reused =        479
0.31.596.478 I slot print_timing: id  0 | task 488 | draft acceptance = 0.57273 (  252 accepted /   440 generated), mean len =  2.71
0.31.596.501 I slot      release: id  0 | task 488 | stop processing: n_tokens = 480, truncated = 0
0.31.610.861 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74362223961
0.31.684.180 I slot launch_slot_: id  0 | task 639 | processing task, is_child = 0
0.31.890.907 I slot print_timing: id  0 | task 639 | prompt eval time =     206.71 ms /    71 tokens (    2.91 ms per token,   343.48 tokens per second)
0.31.890.911 I slot print_timing: id  0 | task 639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.890.911 I slot print_timing: id  0 | task 639 |       total time =     206.71 ms /    72 tokens
0.31.890.912 I slot print_timing: id  0 | task 639 |    graphs reused =        479
0.31.890.934 I slot      release: id  0 | task 639 | stop processing: n_tokens = 71, truncated = 0
0.31.892.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.892.637 I slot launch_slot_: id  0 | task 643 | processing task, is_child = 0
0.32.098.745 I slot print_timing: id  0 | task 643 | prompt eval time =     206.09 ms /    71 tokens (    2.90 ms per token,   344.50 tokens per second)
0.32.098.750 I slot print_timing: id  0 | task 643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.098.750 I slot print_timing: id  0 | task 643 |       total time =     206.09 ms /    72 tokens
0.32.098.751 I slot print_timing: id  0 | task 643 |    graphs reused =        479
0.32.098.775 I slot      release: id  0 | task 643 | stop processing: n_tokens = 71, truncated = 0
0.32.100.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.100.655 I slot launch_slot_: id  0 | task 647 | processing task, is_child = 0
0.32.307.961 I slot print_timing: id  0 | task 647 | prompt eval time =     207.29 ms /    71 tokens (    2.92 ms per token,   342.52 tokens per second)
0.32.307.965 I slot print_timing: id  0 | task 647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.307.965 I slot print_timing: id  0 | task 647 |       total time =     207.29 ms /    72 tokens
0.32.307.966 I slot print_timing: id  0 | task 647 |    graphs reused =        479
0.32.307.990 I slot      release: id  0 | task 647 | stop processing: n_tokens = 71, truncated = 0
0.32.310.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.310.742 I slot launch_slot_: id  0 | task 651 | processing task, is_child = 0
0.32.516.094 I slot print_timing: id  0 | task 651 | prompt eval time =     205.34 ms /    71 tokens (    2.89 ms per token,   345.77 tokens per second)
0.32.516.103 I slot print_timing: id  0 | task 651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.516.103 I slot print_timing: id  0 | task 651 |       total time =     205.34 ms /    72 tokens
0.32.516.104 I slot print_timing: id  0 | task 651 |    graphs reused =        479
0.32.516.126 I slot      release: id  0 | task 651 | stop processing: n_tokens = 71, truncated = 0
0.32.518.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.518.295 I slot launch_slot_: id  0 | task 655 | processing task, is_child = 0
0.32.724.662 I slot print_timing: id  0 | task 655 | prompt eval time =     206.36 ms /    71 tokens (    2.91 ms per token,   344.07 tokens per second)
0.32.724.667 I slot print_timing: id  0 | task 655 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.724.667 I slot print_timing: id  0 | task 655 |       total time =     206.36 ms /    72 tokens
0.32.724.668 I slot print_timing: id  0 | task 655 |    graphs reused =        479
0.32.724.688 I slot      release: id  0 | task 655 | stop processing: n_tokens = 71, truncated = 0
0.32.726.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.726.832 I slot launch_slot_: id  0 | task 659 | processing task, is_child = 0
0.32.933.346 I slot print_timing: id  0 | task 659 | prompt eval time =     206.50 ms /    71 tokens (    2.91 ms per token,   343.82 tokens per second)
0.32.933.351 I slot print_timing: id  0 | task 659 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.933.352 I slot print_timing: id  0 | task 659 |       total time =     206.50 ms /    72 tokens
0.32.933.352 I slot print_timing: id  0 | task 659 |    graphs reused =        479
0.32.933.378 I slot      release: id  0 | task 659 | stop processing: n_tokens = 71, truncated = 0
0.32.935.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.935.305 I slot launch_slot_: id  0 | task 663 | processing task, is_child = 0
0.33.141.827 I slot print_timing: id  0 | task 663 | prompt eval time =     206.51 ms /    71 tokens (    2.91 ms per token,   343.81 tokens per second)
0.33.141.830 I slot print_timing: id  0 | task 663 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.141.831 I slot print_timing: id  0 | task 663 |       total time =     206.51 ms /    72 tokens
0.33.141.831 I slot print_timing: id  0 | task 663 |    graphs reused =        479
0.33.141.854 I slot      release: id  0 | task 663 | stop processing: n_tokens = 71, truncated = 0
0.33.143.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.143.666 I slot launch_slot_: id  0 | task 667 | processing task, is_child = 0
0.33.348.808 I slot print_timing: id  0 | task 667 | prompt eval time =     205.13 ms /    71 tokens (    2.89 ms per token,   346.12 tokens per second)
0.33.348.811 I slot print_timing: id  0 | task 667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.348.812 I slot print_timing: id  0 | task 667 |       total time =     205.13 ms /    72 tokens
0.33.348.812 I slot print_timing: id  0 | task 667 |    graphs reused =        479
0.33.348.834 I slot      release: id  0 | task 667 | stop processing: n_tokens = 71, truncated = 0
0.33.351.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.351.236 I slot launch_slot_: id  0 | task 671 | processing task, is_child = 0
0.36.596.329 I slot print_timing: id  0 | task 671 | n_gen =    189, tg =  61.82 t/s, tg_3s =  62.15 t/s
0.39.632.042 I slot print_timing: id  0 | task 671 | n_gen =    343, tg =  56.28 t/s, tg_3s =  50.73 t/s
0.40.588.500 I slot print_timing: id  0 | task 671 | prompt eval time =     203.87 ms /    71 tokens (    2.87 ms per token,   348.26 tokens per second)
0.40.588.503 I slot print_timing: id  0 | task 671 |        eval time =    7033.38 ms /   400 tokens (   17.63 ms per token,    56.73 tokens per second)
0.40.588.504 I slot print_timing: id  0 | task 671 |       total time =    7237.25 ms /   471 tokens
0.40.588.504 I slot print_timing: id  0 | task 671 |    graphs reused =        642
0.40.588.507 I slot print_timing: id  0 | task 671 | draft acceptance = 0.46680 (  232 accepted /   497 generated), mean len =  2.40
0.40.588.528 I slot      release: id  0 | task 671 | stop processing: n_tokens = 470, truncated = 0
0.40.602.573 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74371215988
0.40.674.375 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.40.879.302 I slot print_timing: id  0 | task 842 | prompt eval time =     204.91 ms /    74 tokens (    2.77 ms per token,   361.14 tokens per second)
0.40.879.306 I slot print_timing: id  0 | task 842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.879.306 I slot print_timing: id  0 | task 842 |       total time =     204.91 ms /    75 tokens
0.40.879.307 I slot print_timing: id  0 | task 842 |    graphs reused =        642
0.40.879.331 I slot      release: id  0 | task 842 | stop processing: n_tokens = 74, truncated = 0
0.40.881.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.881.879 I slot launch_slot_: id  0 | task 846 | processing task, is_child = 0
0.41.088.996 I slot print_timing: id  0 | task 846 | prompt eval time =     207.11 ms /    74 tokens (    2.80 ms per token,   357.30 tokens per second)
0.41.089.000 I slot print_timing: id  0 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.089.001 I slot print_timing: id  0 | task 846 |       total time =     207.11 ms /    75 tokens
0.41.089.001 I slot print_timing: id  0 | task 846 |    graphs reused =        642
0.41.089.038 I slot      release: id  0 | task 846 | stop processing: n_tokens = 74, truncated = 0
0.41.091.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.091.153 I slot launch_slot_: id  0 | task 850 | processing task, is_child = 0
0.41.295.959 I slot print_timing: id  0 | task 850 | prompt eval time =     204.77 ms /    74 tokens (    2.77 ms per token,   361.38 tokens per second)
0.41.295.963 I slot print_timing: id  0 | task 850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.295.963 I slot print_timing: id  0 | task 850 |       total time =     204.77 ms /    75 tokens
0.41.295.964 I slot print_timing: id  0 | task 850 |    graphs reused =        642
0.41.296.000 I slot      release: id  0 | task 850 | stop processing: n_tokens = 74, truncated = 0
0.41.298.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.298.070 I slot launch_slot_: id  0 | task 854 | processing task, is_child = 0
0.41.503.385 I slot print_timing: id  0 | task 854 | prompt eval time =     205.30 ms /    74 tokens (    2.77 ms per token,   360.44 tokens per second)
0.41.503.389 I slot print_timing: id  0 | task 854 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.503.389 I slot print_timing: id  0 | task 854 |       total time =     205.30 ms /    75 tokens
0.41.503.390 I slot print_timing: id  0 | task 854 |    graphs reused =        642
0.41.503.412 I slot      release: id  0 | task 854 | stop processing: n_tokens = 74, truncated = 0
0.41.505.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.505.302 I slot launch_slot_: id  0 | task 858 | processing task, is_child = 0
0.41.711.917 I slot print_timing: id  0 | task 858 | prompt eval time =     206.60 ms /    74 tokens (    2.79 ms per token,   358.17 tokens per second)
0.41.711.922 I slot print_timing: id  0 | task 858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.711.922 I slot print_timing: id  0 | task 858 |       total time =     206.61 ms /    75 tokens
0.41.711.923 I slot print_timing: id  0 | task 858 |    graphs reused =        642
0.41.711.945 I slot      release: id  0 | task 858 | stop processing: n_tokens = 74, truncated = 0
0.41.713.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.713.645 I slot launch_slot_: id  0 | task 862 | processing task, is_child = 0
0.41.917.835 I slot print_timing: id  0 | task 862 | prompt eval time =     204.18 ms /    74 tokens (    2.76 ms per token,   362.43 tokens per second)
0.41.917.839 I slot print_timing: id  0 | task 862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.917.839 I slot print_timing: id  0 | task 862 |       total time =     204.18 ms /    75 tokens
0.41.917.840 I slot print_timing: id  0 | task 862 |    graphs reused =        642
0.41.917.863 I slot      release: id  0 | task 862 | stop processing: n_tokens = 74, truncated = 0
0.41.919.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.919.514 I slot launch_slot_: id  0 | task 866 | processing task, is_child = 0
0.42.123.619 I slot print_timing: id  0 | task 866 | prompt eval time =     204.09 ms /    74 tokens (    2.76 ms per token,   362.58 tokens per second)
0.42.123.623 I slot print_timing: id  0 | task 866 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.123.624 I slot print_timing: id  0 | task 866 |       total time =     204.09 ms /    75 tokens
0.42.123.624 I slot print_timing: id  0 | task 866 |    graphs reused =        642
0.42.123.646 I slot      release: id  0 | task 866 | stop processing: n_tokens = 74, truncated = 0
0.42.125.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.125.651 I slot launch_slot_: id  0 | task 870 | processing task, is_child = 0
0.42.330.527 I slot print_timing: id  0 | task 870 | prompt eval time =     204.87 ms /    74 tokens (    2.77 ms per token,   361.21 tokens per second)
0.42.330.532 I slot print_timing: id  0 | task 870 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.330.533 I slot print_timing: id  0 | task 870 |       total time =     204.87 ms /    75 tokens
0.42.330.538 I slot print_timing: id  0 | task 870 |    graphs reused =        642
0.42.330.561 I slot      release: id  0 | task 870 | stop processing: n_tokens = 74, truncated = 0
0.42.332.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.332.825 I slot launch_slot_: id  0 | task 874 | processing task, is_child = 0
