CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.124.455 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.310 I srv          init: The UI is disabled
0.00.201.313 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.354 W srv  llama_server: -----------------
0.00.201.356 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.356 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.356 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.356 W srv  llama_server: -----------------
0.00.202.574 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.459.170 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.459.176 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.459.181 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.459.182 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.459.184 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.459.190 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.459.192 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.459.193 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.459.195 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.459.196 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.459.198 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.459.201 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.459.202 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.459.204 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.459.209 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.637.951 I cmn          init: llama threadpool init, n_threads = 8
0.07.699.151 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.08.104.797 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.08.104.830 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.08.104.832 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.08.104.832 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.08.130.369 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.130.405 I srv  llama_server: model loaded
0.08.130.408 I srv  llama_server: listening on http://127.0.0.1:18230
0.10.424.315 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
20.54.213.249 I slot print_timing: id  0 | task 1327 | draft acceptance = 0.21408 (   73 accepted /   341 generated), mean len =  1.85
20.54.215.336 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 98562, truncated = 0
20.54.329.161 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 186089079731
20.54.331.712 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3994.291 MiB)
20.55.407.902 I slot launch_slot_: id  0 | task 1415 | processing task, is_child = 0
20.58.644.016 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =   4111, progress = 0.04, t =   3.14 s / 1310.55 tokens per second
21.00.259.103 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =   6159, progress = 0.06, t =   4.75 s / 1295.96 tokens per second
21.01.906.904 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =   8207, progress = 0.08, t =   6.40 s / 1282.35 tokens per second
21.03.590.555 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  10255, progress = 0.10, t =   8.08 s / 1268.77 tokens per second
21.05.319.222 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  12303, progress = 0.13, t =   9.80 s / 1255.46 tokens per second
21.07.070.745 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  14351, progress = 0.15, t =  11.56 s / 1241.37 tokens per second
21.08.857.825 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  16399, progress = 0.17, t =  13.35 s / 1228.79 tokens per second
21.10.673.635 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  18447, progress = 0.19, t =  15.17 s / 1216.29 tokens per second
21.12.522.997 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  20495, progress = 0.21, t =  17.02 s / 1204.44 tokens per second
21.14.408.725 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  22543, progress = 0.23, t =  18.90 s / 1192.71 tokens per second
21.16.326.937 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  24591, progress = 0.25, t =  20.82 s / 1181.17 tokens per second
21.18.278.935 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  26639, progress = 0.27, t =  22.77 s / 1169.84 tokens per second
21.20.266.554 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  28687, progress = 0.29, t =  24.76 s / 1158.62 tokens per second
21.22.289.776 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  30735, progress = 0.31, t =  26.78 s / 1147.60 tokens per second
21.24.347.574 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  32783, progress = 0.33, t =  28.84 s / 1136.74 tokens per second
21.26.441.847 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  34831, progress = 0.35, t =  30.93 s / 1126.00 tokens per second
21.28.571.789 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  36879, progress = 0.37, t =  33.06 s / 1115.36 tokens per second
21.30.735.704 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  38927, progress = 0.40, t =  35.23 s / 1104.99 tokens per second
21.32.933.631 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  40975, progress = 0.42, t =  37.43 s / 1094.81 tokens per second
21.35.166.301 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  43023, progress = 0.44, t =  39.66 s / 1084.82 tokens per second
21.37.434.752 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  45071, progress = 0.46, t =  41.93 s / 1074.98 tokens per second
21.39.742.025 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  47119, progress = 0.48, t =  44.23 s / 1065.31 tokens per second
21.42.079.786 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  49167, progress = 0.50, t =  46.57 s / 1055.70 tokens per second
21.44.456.597 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  51215, progress = 0.52, t =  48.95 s / 1046.34 tokens per second
21.46.867.023 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  53263, progress = 0.54, t =  51.36 s / 1037.06 tokens per second
21.49.316.408 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  55311, progress = 0.56, t =  53.81 s / 1027.98 tokens per second
21.51.797.516 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  57359, progress = 0.58, t =  56.29 s / 1018.98 tokens per second
21.54.312.092 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  59407, progress = 0.60, t =  58.80 s / 1010.24 tokens per second
21.56.864.884 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  61455, progress = 0.62, t =  61.36 s / 1001.60 tokens per second
21.59.456.143 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  63503, progress = 0.65, t =  63.95 s / 993.06 tokens per second
22.02.078.773 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  65551, progress = 0.67, t =  66.57 s / 984.69 tokens per second
22.04.733.538 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  67599, progress = 0.69, t =  69.23 s / 976.49 tokens per second
22.07.424.549 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  69647, progress = 0.71, t =  71.92 s / 968.45 tokens per second
22.10.161.992 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  71695, progress = 0.73, t =  74.65 s / 960.41 tokens per second
22.12.918.968 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  73743, progress = 0.75, t =  77.41 s / 952.61 tokens per second
22.15.715.939 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  75791, progress = 0.77, t =  80.21 s / 944.93 tokens per second
22.18.547.973 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  77839, progress = 0.79, t =  83.04 s / 937.36 tokens per second
22.21.416.891 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  79887, progress = 0.81, t =  85.91 s / 929.91 tokens per second
22.24.320.029 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  81935, progress = 0.83, t =  88.81 s / 922.55 tokens per second
22.27.262.988 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  83983, progress = 0.85, t =  91.75 s / 915.31 tokens per second
22.30.240.463 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  86031, progress = 0.87, t =  94.73 s / 908.15 tokens per second
22.33.256.863 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  88079, progress = 0.90, t =  97.75 s / 901.07 tokens per second
22.36.309.536 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  90127, progress = 0.92, t = 100.80 s / 894.10 tokens per second
22.39.400.212 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  92175, progress = 0.94, t = 103.89 s / 887.23 tokens per second
22.42.523.729 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  94223, progress = 0.96, t = 107.02 s / 880.45 tokens per second
22.45.680.850 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  96271, progress = 0.98, t = 110.17 s / 873.81 tokens per second
22.48.254.666 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  97893, progress = 0.99, t = 112.77 s / 868.09 tokens per second
22.49.103.460 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  98405, progress = 1.00, t = 113.66 s / 865.78 tokens per second
22.49.239.541 I slot print_timing: id  0 | task 1415 | prompt eval time =  113831.62 ms / 98409 tokens (    1.16 ms per token,   864.51 tokens per second)
22.49.239.545 I slot print_timing: id  0 | task 1415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
22.49.239.546 I slot print_timing: id  0 | task 1415 |       total time =  113831.62 ms / 98410 tokens
22.49.239.546 I slot print_timing: id  0 | task 1415 |    graphs reused =        819
22.49.241.674 I slot      release: id  0 | task 1415 | stop processing: n_tokens = 98409, truncated = 0
22.49.343.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
22.49.343.748 I slot launch_slot_: id  0 | task 1467 | processing task, is_child = 0
22.52.512.033 I slot print_timing: id  0 | task 1467 | n_gen =    100, tg =  32.90 t/s, tg_3s =  33.23 t/s
22.54.139.193 I slot print_timing: id  0 | task 1467 | prompt eval time =     158.74 ms /     4 tokens (   39.69 ms per token,    25.20 tokens per second)
22.54.139.198 I slot print_timing: id  0 | task 1467 |        eval time =    4636.61 ms /   160 tokens (   29.16 ms per token,    34.29 tokens per second)
22.54.139.198 I slot print_timing: id  0 | task 1467 |       total time =    4795.35 ms /   164 tokens
22.54.139.199 I slot print_timing: id  0 | task 1467 |    graphs reused =        887
22.54.139.202 I slot print_timing: id  0 | task 1467 | draft acceptance = 0.31317 (   88 accepted /   281 generated), mean len =  2.24
22.54.141.313 I slot      release: id  0 | task 1467 | stop processing: n_tokens = 98568, truncated = 0
22.54.168.925 I srv    operator(): operator(): cleaning up before exit...
22.54.169.536 W ~llama_context:  CUDA_Host compute buffer size of  50.0000 MiB, does not match expectation of  12.5117 MiB
