CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.122.914 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.981 I srv          init: The UI is disabled
0.00.122.981 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.123.015 W srv  llama_server: -----------------
0.00.123.015 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.016 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.016 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.016 W srv  llama_server: -----------------
0.00.124.226 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.998.361 I cmn          init: llama threadpool init, n_threads = 8
0.02.056.965 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.101.678 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.114.035 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.114.064 I srv  llama_server: model loaded
0.02.114.067 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.282.721 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.27.064.004 I slot      release: id  0 | task 368 | stop processing: n_tokens = 81, truncated = 0
0.27.066.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.066.559 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
0.27.279.662 I slot print_timing: id  0 | task 372 | prompt eval time =     213.09 ms /    81 tokens (    2.63 ms per token,   380.12 tokens per second)
0.27.279.666 I slot print_timing: id  0 | task 372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.279.667 I slot print_timing: id  0 | task 372 |       total time =     213.09 ms /    82 tokens
0.27.279.667 I slot print_timing: id  0 | task 372 |    graphs reused =        234
0.27.279.690 I slot      release: id  0 | task 372 | stop processing: n_tokens = 81, truncated = 0
0.27.282.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.282.294 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
0.27.495.144 I slot print_timing: id  0 | task 376 | prompt eval time =     212.84 ms /    81 tokens (    2.63 ms per token,   380.57 tokens per second)
0.27.495.148 I slot print_timing: id  0 | task 376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.495.148 I slot print_timing: id  0 | task 376 |       total time =     212.84 ms /    82 tokens
0.27.495.149 I slot print_timing: id  0 | task 376 |    graphs reused =        234
0.27.495.172 I slot      release: id  0 | task 376 | stop processing: n_tokens = 81, truncated = 0
0.27.497.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.497.223 I slot launch_slot_: id  0 | task 380 | processing task, is_child = 0
0.27.711.518 I slot print_timing: id  0 | task 380 | prompt eval time =     214.28 ms /    81 tokens (    2.65 ms per token,   378.01 tokens per second)
0.27.711.523 I slot print_timing: id  0 | task 380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.711.523 I slot print_timing: id  0 | task 380 |       total time =     214.28 ms /    82 tokens
0.27.711.524 I slot print_timing: id  0 | task 380 |    graphs reused =        234
0.27.711.549 I slot      release: id  0 | task 380 | stop processing: n_tokens = 81, truncated = 0
0.27.714.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.714.118 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
0.27.929.764 I slot print_timing: id  0 | task 384 | prompt eval time =     215.63 ms /    81 tokens (    2.66 ms per token,   375.64 tokens per second)
0.27.929.768 I slot print_timing: id  0 | task 384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.929.769 I slot print_timing: id  0 | task 384 |       total time =     215.63 ms /    82 tokens
0.27.929.769 I slot print_timing: id  0 | task 384 |    graphs reused =        234
0.27.929.796 I slot      release: id  0 | task 384 | stop processing: n_tokens = 81, truncated = 0
0.27.932.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.932.119 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
0.31.206.995 I slot print_timing: id  0 | task 388 | n_gen =    118, tg =  38.22 t/s, tg_3s =  38.55 t/s
0.34.274.748 I slot print_timing: id  0 | task 388 | n_gen =    246, tg =  39.98 t/s, tg_3s =  41.72 t/s
0.37.342.410 I slot print_timing: id  0 | task 388 | n_gen =    372, tg =  40.34 t/s, tg_3s =  41.07 t/s
0.37.819.343 I slot print_timing: id  0 | task 388 | prompt eval time =     214.00 ms /    81 tokens (    2.64 ms per token,   378.50 tokens per second)
0.37.819.349 I slot print_timing: id  0 | task 388 |        eval time =    9673.20 ms /   400 tokens (   24.24 ms per token,    41.25 tokens per second)
0.37.819.349 I slot print_timing: id  0 | task 388 |       total time =    9887.20 ms /   481 tokens
0.37.819.350 I slot print_timing: id  0 | task 388 |    graphs reused =        366
0.37.819.353 I slot print_timing: id  0 | task 388 | draft acceptance = 0.27772 (  263 accepted /   947 generated), mean len =  2.93
0.37.819.375 I slot      release: id  0 | task 388 | stop processing: n_tokens = 480, truncated = 0
0.37.832.114 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 75502794032
0.37.903.248 I slot launch_slot_: id  0 | task 528 | processing task, is_child = 0
0.38.107.784 I slot print_timing: id  0 | task 528 | prompt eval time =     204.51 ms /    71 tokens (    2.88 ms per token,   347.16 tokens per second)
0.38.107.788 I slot print_timing: id  0 | task 528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.107.789 I slot print_timing: id  0 | task 528 |       total time =     204.52 ms /    72 tokens
0.38.107.789 I slot print_timing: id  0 | task 528 |    graphs reused =        366
0.38.107.815 I slot      release: id  0 | task 528 | stop processing: n_tokens = 71, truncated = 0
0.38.110.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.110.430 I slot launch_slot_: id  0 | task 532 | processing task, is_child = 0
0.38.316.859 I slot print_timing: id  0 | task 532 | prompt eval time =     206.41 ms /    71 tokens (    2.91 ms per token,   343.97 tokens per second)
0.38.316.864 I slot print_timing: id  0 | task 532 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.316.864 I slot print_timing: id  0 | task 532 |       total time =     206.41 ms /    72 tokens
0.38.316.865 I slot print_timing: id  0 | task 532 |    graphs reused =        366
0.38.316.890 I slot      release: id  0 | task 532 | stop processing: n_tokens = 71, truncated = 0
0.38.319.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.319.406 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.38.525.204 I slot print_timing: id  0 | task 536 | prompt eval time =     205.78 ms /    71 tokens (    2.90 ms per token,   345.02 tokens per second)
0.38.525.208 I slot print_timing: id  0 | task 536 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.525.208 I slot print_timing: id  0 | task 536 |       total time =     205.78 ms /    72 tokens
0.38.525.209 I slot print_timing: id  0 | task 536 |    graphs reused =        366
0.38.525.233 I slot      release: id  0 | task 536 | stop processing: n_tokens = 71, truncated = 0
0.38.527.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.527.403 I slot launch_slot_: id  0 | task 540 | processing task, is_child = 0
0.38.732.168 I slot print_timing: id  0 | task 540 | prompt eval time =     204.75 ms /    71 tokens (    2.88 ms per token,   346.76 tokens per second)
0.38.732.172 I slot print_timing: id  0 | task 540 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.732.172 I slot print_timing: id  0 | task 540 |       total time =     204.75 ms /    72 tokens
0.38.732.173 I slot print_timing: id  0 | task 540 |    graphs reused =        366
0.38.732.210 I slot      release: id  0 | task 540 | stop processing: n_tokens = 71, truncated = 0
0.38.734.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.734.313 I slot launch_slot_: id  0 | task 544 | processing task, is_child = 0
0.38.938.766 I slot print_timing: id  0 | task 544 | prompt eval time =     204.44 ms /    71 tokens (    2.88 ms per token,   347.29 tokens per second)
0.38.938.770 I slot print_timing: id  0 | task 544 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.938.771 I slot print_timing: id  0 | task 544 |       total time =     204.44 ms /    72 tokens
0.38.938.772 I slot print_timing: id  0 | task 544 |    graphs reused =        366
0.38.938.795 I slot      release: id  0 | task 544 | stop processing: n_tokens = 71, truncated = 0
0.38.940.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.940.750 I slot launch_slot_: id  0 | task 548 | processing task, is_child = 0
0.39.144.917 I slot print_timing: id  0 | task 548 | prompt eval time =     204.15 ms /    71 tokens (    2.88 ms per token,   347.78 tokens per second)
0.39.144.921 I slot print_timing: id  0 | task 548 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.144.922 I slot print_timing: id  0 | task 548 |       total time =     204.15 ms /    72 tokens
0.39.144.922 I slot print_timing: id  0 | task 548 |    graphs reused =        366
0.39.144.946 I slot      release: id  0 | task 548 | stop processing: n_tokens = 71, truncated = 0
0.39.146.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.146.769 I slot launch_slot_: id  0 | task 552 | processing task, is_child = 0
0.39.350.404 I slot print_timing: id  0 | task 552 | prompt eval time =     203.62 ms /    71 tokens (    2.87 ms per token,   348.69 tokens per second)
0.39.350.410 I slot print_timing: id  0 | task 552 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.350.410 I slot print_timing: id  0 | task 552 |       total time =     203.62 ms /    72 tokens
0.39.350.411 I slot print_timing: id  0 | task 552 |    graphs reused =        366
0.39.350.434 I slot      release: id  0 | task 552 | stop processing: n_tokens = 71, truncated = 0
0.39.352.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.352.607 I slot launch_slot_: id  0 | task 556 | processing task, is_child = 0
0.39.556.282 I slot print_timing: id  0 | task 556 | prompt eval time =     203.66 ms /    71 tokens (    2.87 ms per token,   348.62 tokens per second)
0.39.556.286 I slot print_timing: id  0 | task 556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.556.286 I slot print_timing: id  0 | task 556 |       total time =     203.66 ms /    72 tokens
0.39.556.287 I slot print_timing: id  0 | task 556 |    graphs reused =        366
0.39.556.311 I slot      release: id  0 | task 556 | stop processing: n_tokens = 71, truncated = 0
0.39.558.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.558.663 I slot launch_slot_: id  0 | task 560 | processing task, is_child = 0
0.42.832.249 I slot print_timing: id  0 | task 560 | n_gen =    133, tg =  43.01 t/s, tg_3s =  43.34 t/s
0.45.899.380 I slot print_timing: id  0 | task 560 | n_gen =    227, tg =  36.83 t/s, tg_3s =  30.65 t/s
0.48.966.251 I slot print_timing: id  0 | task 560 | n_gen =    326, tg =  35.31 t/s, tg_3s =  32.28 t/s
0.51.217.016 I slot print_timing: id  0 | task 560 | prompt eval time =     204.54 ms /    71 tokens (    2.88 ms per token,   347.13 tokens per second)
0.51.217.020 I slot print_timing: id  0 | task 560 |        eval time =   11453.81 ms /   400 tokens (   28.71 ms per token,    34.84 tokens per second)
0.51.217.020 I slot print_timing: id  0 | task 560 |       total time =   11658.34 ms /   471 tokens
0.51.217.021 I slot print_timing: id  0 | task 560 |    graphs reused =        521
0.51.217.024 I slot print_timing: id  0 | task 560 | draft acceptance = 0.21275 (  237 accepted /  1114 generated), mean len =  2.47
0.51.217.045 I slot      release: id  0 | task 560 | stop processing: n_tokens = 470, truncated = 0
0.51.231.177 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 75516191702
0.51.303.009 I slot launch_slot_: id  0 | task 726 | processing task, is_child = 0
0.51.507.667 I slot print_timing: id  0 | task 726 | prompt eval time =     204.64 ms /    74 tokens (    2.77 ms per token,   361.61 tokens per second)
0.51.507.671 I slot print_timing: id  0 | task 726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.507.671 I slot print_timing: id  0 | task 726 |       total time =     204.64 ms /    75 tokens
0.51.507.672 I slot print_timing: id  0 | task 726 |    graphs reused =        521
0.51.507.697 I slot      release: id  0 | task 726 | stop processing: n_tokens = 74, truncated = 0
0.51.509.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.509.627 I slot launch_slot_: id  0 | task 730 | processing task, is_child = 0
0.51.716.307 I slot print_timing: id  0 | task 730 | prompt eval time =     206.67 ms /    74 tokens (    2.79 ms per token,   358.06 tokens per second)
0.51.716.312 I slot print_timing: id  0 | task 730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.716.312 I slot print_timing: id  0 | task 730 |       total time =     206.67 ms /    75 tokens
0.51.716.313 I slot print_timing: id  0 | task 730 |    graphs reused =        521
0.51.716.338 I slot      release: id  0 | task 730 | stop processing: n_tokens = 74, truncated = 0
0.51.718.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.718.238 I slot launch_slot_: id  0 | task 734 | processing task, is_child = 0
0.51.923.195 I slot print_timing: id  0 | task 734 | prompt eval time =     204.94 ms /    74 tokens (    2.77 ms per token,   361.07 tokens per second)
0.51.923.200 I slot print_timing: id  0 | task 734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.923.200 I slot print_timing: id  0 | task 734 |       total time =     204.95 ms /    75 tokens
0.51.923.201 I slot print_timing: id  0 | task 734 |    graphs reused =        521
0.51.923.225 I slot      release: id  0 | task 734 | stop processing: n_tokens = 74, truncated = 0
0.51.925.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.925.302 I slot launch_slot_: id  0 | task 738 | processing task, is_child = 0
0.52.131.617 I slot print_timing: id  0 | task 738 | prompt eval time =     206.30 ms /    74 tokens (    2.79 ms per token,   358.70 tokens per second)
0.52.131.621 I slot print_timing: id  0 | task 738 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.131.621 I slot print_timing: id  0 | task 738 |       total time =     206.30 ms /    75 tokens
0.52.131.621 I slot print_timing: id  0 | task 738 |    graphs reused =        521
0.52.131.643 I slot      release: id  0 | task 738 | stop processing: n_tokens = 74, truncated = 0
0.52.133.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.133.857 I slot launch_slot_: id  0 | task 742 | processing task, is_child = 0
0.52.339.115 I slot print_timing: id  0 | task 742 | prompt eval time =     205.25 ms /    74 tokens (    2.77 ms per token,   360.54 tokens per second)
0.52.339.119 I slot print_timing: id  0 | task 742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.339.119 I slot print_timing: id  0 | task 742 |       total time =     205.25 ms /    75 tokens
0.52.339.120 I slot print_timing: id  0 | task 742 |    graphs reused =        521
0.52.339.143 I slot      release: id  0 | task 742 | stop processing: n_tokens = 74, truncated = 0
0.52.341.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.341.273 I slot launch_slot_: id  0 | task 746 | processing task, is_child = 0
0.52.546.402 I slot print_timing: id  0 | task 746 | prompt eval time =     205.12 ms /    74 tokens (    2.77 ms per token,   360.77 tokens per second)
0.52.546.406 I slot print_timing: id  0 | task 746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.546.407 I slot print_timing: id  0 | task 746 |       total time =     205.12 ms /    75 tokens
0.52.546.407 I slot print_timing: id  0 | task 746 |    graphs reused =        521
0.52.546.432 I slot      release: id  0 | task 746 | stop processing: n_tokens = 74, truncated = 0
0.52.548.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.548.344 I slot launch_slot_: id  0 | task 750 | processing task, is_child = 0
0.52.752.465 I slot print_timing: id  0 | task 750 | prompt eval time =     204.11 ms /    74 tokens (    2.76 ms per token,   362.55 tokens per second)
0.52.752.469 I slot print_timing: id  0 | task 750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.752.470 I slot print_timing: id  0 | task 750 |       total time =     204.11 ms /    75 tokens
0.52.752.470 I slot print_timing: id  0 | task 750 |    graphs reused =        521
0.52.752.494 I slot      release: id  0 | task 750 | stop processing: n_tokens = 74, truncated = 0
0.52.754.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.754.593 I slot launch_slot_: id  0 | task 754 | processing task, is_child = 0
0.52.959.066 I slot print_timing: id  0 | task 754 | prompt eval time =     204.46 ms /    74 tokens (    2.76 ms per token,   361.93 tokens per second)
0.52.959.070 I slot print_timing: id  0 | task 754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.959.071 I slot print_timing: id  0 | task 754 |       total time =     204.46 ms /    75 tokens
0.52.959.071 I slot print_timing: id  0 | task 754 |    graphs reused =        521
0.52.959.098 I slot      release: id  0 | task 754 | stop processing: n_tokens = 74, truncated = 0
