CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.116.664 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.742 I srv          init: The UI is disabled
0.00.116.742 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.785 W srv  llama_server: -----------------
0.00.116.787 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.787 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.787 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.787 W srv  llama_server: -----------------
0.00.117.990 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.009.208 I cmn          init: llama threadpool init, n_threads = 8
0.02.067.377 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.112.474 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.124.968 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.124.998 I srv  llama_server: model loaded
0.02.125.000 I srv  llama_server: listening on http://127.0.0.1:18225
0.02.303.919 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.27.194.608 I slot      release: id  0 | task 368 | stop processing: n_tokens = 81, truncated = 0
0.27.197.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.197.168 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
0.27.411.752 I slot print_timing: id  0 | task 372 | prompt eval time =     214.57 ms /    81 tokens (    2.65 ms per token,   377.49 tokens per second)
0.27.411.756 I slot print_timing: id  0 | task 372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.411.757 I slot print_timing: id  0 | task 372 |       total time =     214.57 ms /    82 tokens
0.27.411.757 I slot print_timing: id  0 | task 372 |    graphs reused =        234
0.27.411.784 I slot      release: id  0 | task 372 | stop processing: n_tokens = 81, truncated = 0
0.27.413.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.413.886 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
0.27.630.165 I slot print_timing: id  0 | task 376 | prompt eval time =     216.27 ms /    81 tokens (    2.67 ms per token,   374.54 tokens per second)
0.27.630.170 I slot print_timing: id  0 | task 376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.630.171 I slot print_timing: id  0 | task 376 |       total time =     216.27 ms /    82 tokens
0.27.630.171 I slot print_timing: id  0 | task 376 |    graphs reused =        234
0.27.630.207 I slot      release: id  0 | task 376 | stop processing: n_tokens = 81, truncated = 0
0.27.632.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.632.328 I slot launch_slot_: id  0 | task 380 | processing task, is_child = 0
0.27.849.168 I slot print_timing: id  0 | task 380 | prompt eval time =     216.83 ms /    81 tokens (    2.68 ms per token,   373.57 tokens per second)
0.27.849.172 I slot print_timing: id  0 | task 380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.849.172 I slot print_timing: id  0 | task 380 |       total time =     216.83 ms /    82 tokens
0.27.849.173 I slot print_timing: id  0 | task 380 |    graphs reused =        234
0.27.849.196 I slot      release: id  0 | task 380 | stop processing: n_tokens = 81, truncated = 0
0.27.851.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.851.250 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
0.28.067.028 I slot print_timing: id  0 | task 384 | prompt eval time =     215.77 ms /    81 tokens (    2.66 ms per token,   375.41 tokens per second)
0.28.067.033 I slot print_timing: id  0 | task 384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.067.033 I slot print_timing: id  0 | task 384 |       total time =     215.77 ms /    82 tokens
0.28.067.034 I slot print_timing: id  0 | task 384 |    graphs reused =        234
0.28.067.057 I slot      release: id  0 | task 384 | stop processing: n_tokens = 81, truncated = 0
0.28.069.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.069.330 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
0.31.350.492 I slot print_timing: id  0 | task 388 | n_gen =    118, tg =  38.18 t/s, tg_3s =  38.50 t/s
0.34.358.739 I slot print_timing: id  0 | task 388 | n_gen =    244, tg =  40.01 t/s, tg_3s =  41.88 t/s
0.37.360.962 I slot print_timing: id  0 | task 388 | n_gen =    369, tg =  40.55 t/s, tg_3s =  41.64 t/s
0.37.982.612 I slot print_timing: id  0 | task 388 | prompt eval time =     216.34 ms /    81 tokens (    2.67 ms per token,   374.41 tokens per second)
0.37.982.616 I slot print_timing: id  0 | task 388 |        eval time =    9696.92 ms /   400 tokens (   24.30 ms per token,    41.15 tokens per second)
0.37.982.616 I slot print_timing: id  0 | task 388 |       total time =    9913.26 ms /   481 tokens
0.37.982.617 I slot print_timing: id  0 | task 388 |    graphs reused =        366
0.37.982.619 I slot print_timing: id  0 | task 388 | draft acceptance = 0.27772 (  263 accepted /   947 generated), mean len =  2.93
0.37.982.654 I slot      release: id  0 | task 388 | stop processing: n_tokens = 480, truncated = 0
0.37.998.010 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 123400832211
0.38.069.751 I slot launch_slot_: id  0 | task 528 | processing task, is_child = 0
0.38.276.862 I slot print_timing: id  0 | task 528 | prompt eval time =     207.09 ms /    71 tokens (    2.92 ms per token,   342.84 tokens per second)
0.38.276.866 I slot print_timing: id  0 | task 528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.276.866 I slot print_timing: id  0 | task 528 |       total time =     207.09 ms /    72 tokens
0.38.276.867 I slot print_timing: id  0 | task 528 |    graphs reused =        366
0.38.276.890 I slot      release: id  0 | task 528 | stop processing: n_tokens = 71, truncated = 0
0.38.279.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.279.490 I slot launch_slot_: id  0 | task 532 | processing task, is_child = 0
0.38.486.747 I slot print_timing: id  0 | task 532 | prompt eval time =     207.25 ms /    71 tokens (    2.92 ms per token,   342.59 tokens per second)
0.38.486.751 I slot print_timing: id  0 | task 532 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.486.751 I slot print_timing: id  0 | task 532 |       total time =     207.25 ms /    72 tokens
0.38.486.752 I slot print_timing: id  0 | task 532 |    graphs reused =        366
0.38.486.799 I slot      release: id  0 | task 532 | stop processing: n_tokens = 71, truncated = 0
0.38.489.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.489.265 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.38.696.830 I slot print_timing: id  0 | task 536 | prompt eval time =     207.55 ms /    71 tokens (    2.92 ms per token,   342.08 tokens per second)
0.38.696.835 I slot print_timing: id  0 | task 536 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.696.835 I slot print_timing: id  0 | task 536 |       total time =     207.55 ms /    72 tokens
0.38.696.836 I slot print_timing: id  0 | task 536 |    graphs reused =        366
0.38.696.859 I slot      release: id  0 | task 536 | stop processing: n_tokens = 71, truncated = 0
0.38.698.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.698.869 I slot launch_slot_: id  0 | task 540 | processing task, is_child = 0
0.38.905.668 I slot print_timing: id  0 | task 540 | prompt eval time =     206.79 ms /    71 tokens (    2.91 ms per token,   343.35 tokens per second)
0.38.905.672 I slot print_timing: id  0 | task 540 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.905.672 I slot print_timing: id  0 | task 540 |       total time =     206.79 ms /    72 tokens
0.38.905.673 I slot print_timing: id  0 | task 540 |    graphs reused =        366
0.38.905.696 I slot      release: id  0 | task 540 | stop processing: n_tokens = 71, truncated = 0
0.38.907.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.907.536 I slot launch_slot_: id  0 | task 544 | processing task, is_child = 0
0.39.116.870 I slot print_timing: id  0 | task 544 | prompt eval time =     209.32 ms /    71 tokens (    2.95 ms per token,   339.19 tokens per second)
0.39.116.874 I slot print_timing: id  0 | task 544 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.116.875 I slot print_timing: id  0 | task 544 |       total time =     209.32 ms /    72 tokens
0.39.116.875 I slot print_timing: id  0 | task 544 |    graphs reused =        366
0.39.116.910 I slot      release: id  0 | task 544 | stop processing: n_tokens = 71, truncated = 0
0.39.119.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.119.338 I slot launch_slot_: id  0 | task 548 | processing task, is_child = 0
0.39.325.884 I slot print_timing: id  0 | task 548 | prompt eval time =     206.53 ms /    71 tokens (    2.91 ms per token,   343.77 tokens per second)
0.39.325.888 I slot print_timing: id  0 | task 548 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.325.889 I slot print_timing: id  0 | task 548 |       total time =     206.53 ms /    72 tokens
0.39.325.889 I slot print_timing: id  0 | task 548 |    graphs reused =        366
0.39.325.925 I slot      release: id  0 | task 548 | stop processing: n_tokens = 71, truncated = 0
0.39.327.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.327.918 I slot launch_slot_: id  0 | task 552 | processing task, is_child = 0
0.39.534.009 I slot print_timing: id  0 | task 552 | prompt eval time =     206.08 ms /    71 tokens (    2.90 ms per token,   344.53 tokens per second)
0.39.534.014 I slot print_timing: id  0 | task 552 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.534.014 I slot print_timing: id  0 | task 552 |       total time =     206.08 ms /    72 tokens
0.39.534.015 I slot print_timing: id  0 | task 552 |    graphs reused =        366
0.39.534.038 I slot      release: id  0 | task 552 | stop processing: n_tokens = 71, truncated = 0
0.39.535.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.535.953 I slot launch_slot_: id  0 | task 556 | processing task, is_child = 0
0.39.740.805 I slot print_timing: id  0 | task 556 | prompt eval time =     204.84 ms /    71 tokens (    2.89 ms per token,   346.62 tokens per second)
0.39.740.809 I slot print_timing: id  0 | task 556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.740.810 I slot print_timing: id  0 | task 556 |       total time =     204.84 ms /    72 tokens
0.39.740.810 I slot print_timing: id  0 | task 556 |    graphs reused =        366
0.39.740.834 I slot      release: id  0 | task 556 | stop processing: n_tokens = 71, truncated = 0
0.39.743.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.743.360 I slot launch_slot_: id  0 | task 560 | processing task, is_child = 0
0.42.958.888 I slot print_timing: id  0 | task 560 | n_gen =    131, tg =  43.19 t/s, tg_3s =  43.52 t/s
0.45.961.555 I slot print_timing: id  0 | task 560 | n_gen =    221, tg =  36.59 t/s, tg_3s =  29.97 t/s
0.48.966.630 I slot print_timing: id  0 | task 560 | n_gen =    318, tg =  35.15 t/s, tg_3s =  32.28 t/s
0.51.441.042 I slot print_timing: id  0 | task 560 | prompt eval time =     205.27 ms /    71 tokens (    2.89 ms per token,   345.88 tokens per second)
0.51.441.047 I slot print_timing: id  0 | task 560 |        eval time =   11492.40 ms /   400 tokens (   28.80 ms per token,    34.72 tokens per second)
0.51.441.048 I slot print_timing: id  0 | task 560 |       total time =   11697.67 ms /   471 tokens
0.51.441.048 I slot print_timing: id  0 | task 560 |    graphs reused =        521
0.51.441.052 I slot print_timing: id  0 | task 560 | draft acceptance = 0.21275 (  237 accepted /  1114 generated), mean len =  2.47
0.51.441.078 I slot      release: id  0 | task 560 | stop processing: n_tokens = 470, truncated = 0
0.51.461.237 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 123414290635
0.51.533.243 I slot launch_slot_: id  0 | task 726 | processing task, is_child = 0
0.51.738.407 I slot print_timing: id  0 | task 726 | prompt eval time =     205.14 ms /    74 tokens (    2.77 ms per token,   360.73 tokens per second)
0.51.738.412 I slot print_timing: id  0 | task 726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.738.412 I slot print_timing: id  0 | task 726 |       total time =     205.14 ms /    75 tokens
0.51.738.413 I slot print_timing: id  0 | task 726 |    graphs reused =        521
0.51.738.447 I slot      release: id  0 | task 726 | stop processing: n_tokens = 74, truncated = 0
0.51.740.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.740.465 I slot launch_slot_: id  0 | task 730 | processing task, is_child = 0
0.51.951.664 I slot print_timing: id  0 | task 730 | prompt eval time =     211.19 ms /    74 tokens (    2.85 ms per token,   350.40 tokens per second)
0.51.951.668 I slot print_timing: id  0 | task 730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.951.668 I slot print_timing: id  0 | task 730 |       total time =     211.19 ms /    75 tokens
0.51.951.669 I slot print_timing: id  0 | task 730 |    graphs reused =        521
0.51.951.694 I slot      release: id  0 | task 730 | stop processing: n_tokens = 74, truncated = 0
0.51.953.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.953.594 I slot launch_slot_: id  0 | task 734 | processing task, is_child = 0
0.52.161.598 I slot print_timing: id  0 | task 734 | prompt eval time =     207.99 ms /    74 tokens (    2.81 ms per token,   355.78 tokens per second)
0.52.161.602 I slot print_timing: id  0 | task 734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.161.602 I slot print_timing: id  0 | task 734 |       total time =     207.99 ms /    75 tokens
0.52.161.603 I slot print_timing: id  0 | task 734 |    graphs reused =        521
0.52.161.625 I slot      release: id  0 | task 734 | stop processing: n_tokens = 74, truncated = 0
0.52.163.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.163.685 I slot launch_slot_: id  0 | task 738 | processing task, is_child = 0
0.52.371.573 I slot print_timing: id  0 | task 738 | prompt eval time =     207.88 ms /    74 tokens (    2.81 ms per token,   355.98 tokens per second)
0.52.371.577 I slot print_timing: id  0 | task 738 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.371.577 I slot print_timing: id  0 | task 738 |       total time =     207.88 ms /    75 tokens
0.52.371.578 I slot print_timing: id  0 | task 738 |    graphs reused =        521
0.52.371.600 I slot      release: id  0 | task 738 | stop processing: n_tokens = 74, truncated = 0
0.52.373.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.373.730 I slot launch_slot_: id  0 | task 742 | processing task, is_child = 0
0.52.581.072 I slot print_timing: id  0 | task 742 | prompt eval time =     207.33 ms /    74 tokens (    2.80 ms per token,   356.92 tokens per second)
0.52.581.077 I slot print_timing: id  0 | task 742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.581.077 I slot print_timing: id  0 | task 742 |       total time =     207.33 ms /    75 tokens
0.52.581.078 I slot print_timing: id  0 | task 742 |    graphs reused =        521
0.52.581.101 I slot      release: id  0 | task 742 | stop processing: n_tokens = 74, truncated = 0
0.52.583.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.583.056 I slot launch_slot_: id  0 | task 746 | processing task, is_child = 0
0.52.792.536 I slot print_timing: id  0 | task 746 | prompt eval time =     209.47 ms /    74 tokens (    2.83 ms per token,   353.28 tokens per second)
0.52.792.540 I slot print_timing: id  0 | task 746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.792.540 I slot print_timing: id  0 | task 746 |       total time =     209.47 ms /    75 tokens
0.52.792.541 I slot print_timing: id  0 | task 746 |    graphs reused =        521
0.52.792.564 I slot      release: id  0 | task 746 | stop processing: n_tokens = 74, truncated = 0
0.52.794.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.794.614 I slot launch_slot_: id  0 | task 750 | processing task, is_child = 0
0.53.000.534 I slot print_timing: id  0 | task 750 | prompt eval time =     205.91 ms /    74 tokens (    2.78 ms per token,   359.39 tokens per second)
0.53.000.538 I slot print_timing: id  0 | task 750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.000.538 I slot print_timing: id  0 | task 750 |       total time =     205.91 ms /    75 tokens
0.53.000.539 I slot print_timing: id  0 | task 750 |    graphs reused =        521
0.53.000.564 I slot      release: id  0 | task 750 | stop processing: n_tokens = 74, truncated = 0
0.53.002.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.002.789 I slot launch_slot_: id  0 | task 754 | processing task, is_child = 0
0.53.209.421 I slot print_timing: id  0 | task 754 | prompt eval time =     206.62 ms /    74 tokens (    2.79 ms per token,   358.15 tokens per second)
0.53.209.425 I slot print_timing: id  0 | task 754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.209.425 I slot print_timing: id  0 | task 754 |       total time =     206.62 ms /    75 tokens
0.53.209.426 I slot print_timing: id  0 | task 754 |    graphs reused =        521
0.53.209.462 I slot      release: id  0 | task 754 | stop processing: n_tokens = 74, truncated = 0
