CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.053.158 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.228 I srv          init: The UI is disabled
0.00.053.228 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.264 W srv  llama_server: -----------------
0.00.053.267 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.267 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.267 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.267 W srv  llama_server: -----------------
0.00.054.456 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.888.836 I cmn          init: llama threadpool init, n_threads = 8
0.01.947.214 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.991.217 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.004.358 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.004.390 I srv  llama_server: model loaded
0.02.004.394 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.206.673 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.24.454.424 I slot      release: id  0 | task 468 | stop processing: n_tokens = 81, truncated = 0
0.24.456.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.456.195 I slot launch_slot_: id  0 | task 472 | processing task, is_child = 0
0.24.676.632 I slot print_timing: id  0 | task 472 | prompt eval time =     220.43 ms /    81 tokens (    2.72 ms per token,   367.47 tokens per second)
0.24.676.636 I slot print_timing: id  0 | task 472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.676.636 I slot print_timing: id  0 | task 472 |       total time =     220.43 ms /    82 tokens
0.24.676.637 I slot print_timing: id  0 | task 472 |    graphs reused =        335
0.24.676.661 I slot      release: id  0 | task 472 | stop processing: n_tokens = 81, truncated = 0
0.24.678.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.678.378 I slot launch_slot_: id  0 | task 476 | processing task, is_child = 0
0.24.899.639 I slot print_timing: id  0 | task 476 | prompt eval time =     221.25 ms /    81 tokens (    2.73 ms per token,   366.11 tokens per second)
0.24.899.643 I slot print_timing: id  0 | task 476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.899.643 I slot print_timing: id  0 | task 476 |       total time =     221.25 ms /    82 tokens
0.24.899.644 I slot print_timing: id  0 | task 476 |    graphs reused =        335
0.24.899.668 I slot      release: id  0 | task 476 | stop processing: n_tokens = 81, truncated = 0
0.24.902.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.902.081 I slot launch_slot_: id  0 | task 480 | processing task, is_child = 0
0.25.126.622 I slot print_timing: id  0 | task 480 | prompt eval time =     224.53 ms /    81 tokens (    2.77 ms per token,   360.76 tokens per second)
0.25.126.627 I slot print_timing: id  0 | task 480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.126.627 I slot print_timing: id  0 | task 480 |       total time =     224.53 ms /    82 tokens
0.25.126.628 I slot print_timing: id  0 | task 480 |    graphs reused =        335
0.25.126.653 I slot      release: id  0 | task 480 | stop processing: n_tokens = 81, truncated = 0
0.25.129.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.129.155 I slot launch_slot_: id  0 | task 484 | processing task, is_child = 0
0.25.349.770 I slot print_timing: id  0 | task 484 | prompt eval time =     220.60 ms /    81 tokens (    2.72 ms per token,   367.18 tokens per second)
0.25.349.774 I slot print_timing: id  0 | task 484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.349.774 I slot print_timing: id  0 | task 484 |       total time =     220.60 ms /    82 tokens
0.25.349.775 I slot print_timing: id  0 | task 484 |    graphs reused =        335
0.25.349.798 I slot      release: id  0 | task 484 | stop processing: n_tokens = 81, truncated = 0
0.25.352.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.352.324 I slot launch_slot_: id  0 | task 488 | processing task, is_child = 0
0.28.580.742 I slot print_timing: id  0 | task 488 | n_gen =    187, tg =  61.84 t/s, tg_3s =  62.17 t/s
0.31.587.599 I slot print_timing: id  0 | task 488 | n_gen =    391, tg =  64.84 t/s, tg_3s =  67.84 t/s
0.31.712.059 I slot print_timing: id  0 | task 488 | prompt eval time =     220.70 ms /    81 tokens (    2.72 ms per token,   367.01 tokens per second)
0.31.712.064 I slot print_timing: id  0 | task 488 |        eval time =    6139.00 ms /   400 tokens (   15.39 ms per token,    64.99 tokens per second)
0.31.712.065 I slot print_timing: id  0 | task 488 |       total time =    6359.71 ms /   481 tokens
0.31.712.065 I slot print_timing: id  0 | task 488 |    graphs reused =        479
0.31.712.068 I slot print_timing: id  0 | task 488 | draft acceptance = 0.57273 (  252 accepted /   440 generated), mean len =  2.71
0.31.712.091 I slot      release: id  0 | task 488 | stop processing: n_tokens = 480, truncated = 0
0.31.725.302 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 106172675377
0.31.799.211 I slot launch_slot_: id  0 | task 639 | processing task, is_child = 0
0.32.013.101 I slot print_timing: id  0 | task 639 | prompt eval time =     213.87 ms /    71 tokens (    3.01 ms per token,   331.98 tokens per second)
0.32.013.106 I slot print_timing: id  0 | task 639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.013.106 I slot print_timing: id  0 | task 639 |       total time =     213.87 ms /    72 tokens
0.32.013.107 I slot print_timing: id  0 | task 639 |    graphs reused =        479
0.32.013.131 I slot      release: id  0 | task 639 | stop processing: n_tokens = 71, truncated = 0
0.32.014.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.014.945 I slot launch_slot_: id  0 | task 643 | processing task, is_child = 0
0.32.228.113 I slot print_timing: id  0 | task 643 | prompt eval time =     213.16 ms /    71 tokens (    3.00 ms per token,   333.09 tokens per second)
0.32.228.118 I slot print_timing: id  0 | task 643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.228.118 I slot print_timing: id  0 | task 643 |       total time =     213.16 ms /    72 tokens
0.32.228.119 I slot print_timing: id  0 | task 643 |    graphs reused =        479
0.32.228.143 I slot      release: id  0 | task 643 | stop processing: n_tokens = 71, truncated = 0
0.32.229.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.229.958 I slot launch_slot_: id  0 | task 647 | processing task, is_child = 0
0.32.441.031 I slot print_timing: id  0 | task 647 | prompt eval time =     211.06 ms /    71 tokens (    2.97 ms per token,   336.40 tokens per second)
0.32.441.035 I slot print_timing: id  0 | task 647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.441.035 I slot print_timing: id  0 | task 647 |       total time =     211.06 ms /    72 tokens
0.32.441.036 I slot print_timing: id  0 | task 647 |    graphs reused =        479
0.32.441.062 I slot      release: id  0 | task 647 | stop processing: n_tokens = 71, truncated = 0
0.32.443.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.443.353 I slot launch_slot_: id  0 | task 651 | processing task, is_child = 0
0.32.654.629 I slot print_timing: id  0 | task 651 | prompt eval time =     211.26 ms /    71 tokens (    2.98 ms per token,   336.08 tokens per second)
0.32.654.633 I slot print_timing: id  0 | task 651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.654.634 I slot print_timing: id  0 | task 651 |       total time =     211.26 ms /    72 tokens
0.32.654.634 I slot print_timing: id  0 | task 651 |    graphs reused =        479
0.32.654.657 I slot      release: id  0 | task 651 | stop processing: n_tokens = 71, truncated = 0
0.32.656.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.656.522 I slot launch_slot_: id  0 | task 655 | processing task, is_child = 0
0.32.867.921 I slot print_timing: id  0 | task 655 | prompt eval time =     211.38 ms /    71 tokens (    2.98 ms per token,   335.88 tokens per second)
0.32.867.925 I slot print_timing: id  0 | task 655 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.867.926 I slot print_timing: id  0 | task 655 |       total time =     211.38 ms /    72 tokens
0.32.867.926 I slot print_timing: id  0 | task 655 |    graphs reused =        479
0.32.867.950 I slot      release: id  0 | task 655 | stop processing: n_tokens = 71, truncated = 0
0.32.870.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.870.186 I slot launch_slot_: id  0 | task 659 | processing task, is_child = 0
0.33.083.618 I slot print_timing: id  0 | task 659 | prompt eval time =     213.42 ms /    71 tokens (    3.01 ms per token,   332.68 tokens per second)
0.33.083.624 I slot print_timing: id  0 | task 659 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.083.624 I slot print_timing: id  0 | task 659 |       total time =     213.42 ms /    72 tokens
0.33.083.625 I slot print_timing: id  0 | task 659 |    graphs reused =        479
0.33.083.650 I slot      release: id  0 | task 659 | stop processing: n_tokens = 71, truncated = 0
0.33.085.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.085.527 I slot launch_slot_: id  0 | task 663 | processing task, is_child = 0
0.33.299.325 I slot print_timing: id  0 | task 663 | prompt eval time =     213.78 ms /    71 tokens (    3.01 ms per token,   332.11 tokens per second)
0.33.299.329 I slot print_timing: id  0 | task 663 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.299.330 I slot print_timing: id  0 | task 663 |       total time =     213.78 ms /    72 tokens
0.33.299.330 I slot print_timing: id  0 | task 663 |    graphs reused =        479
0.33.299.353 I slot      release: id  0 | task 663 | stop processing: n_tokens = 71, truncated = 0
0.33.301.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.301.397 I slot launch_slot_: id  0 | task 667 | processing task, is_child = 0
0.33.513.623 I slot print_timing: id  0 | task 667 | prompt eval time =     212.21 ms /    71 tokens (    2.99 ms per token,   334.57 tokens per second)
0.33.513.627 I slot print_timing: id  0 | task 667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.513.628 I slot print_timing: id  0 | task 667 |       total time =     212.21 ms /    72 tokens
0.33.513.629 I slot print_timing: id  0 | task 667 |    graphs reused =        479
0.33.513.652 I slot      release: id  0 | task 667 | stop processing: n_tokens = 71, truncated = 0
0.33.515.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.515.750 I slot launch_slot_: id  0 | task 671 | processing task, is_child = 0
0.36.736.310 I slot print_timing: id  0 | task 671 | n_gen =    189, tg =  62.52 t/s, tg_3s =  62.85 t/s
0.39.741.391 I slot print_timing: id  0 | task 671 | n_gen =    343, tg =  56.89 t/s, tg_3s =  51.25 t/s
0.40.687.236 I slot print_timing: id  0 | task 671 | prompt eval time =     213.58 ms /    71 tokens (    3.01 ms per token,   332.43 tokens per second)
0.40.687.239 I slot print_timing: id  0 | task 671 |        eval time =    6957.89 ms /   400 tokens (   17.44 ms per token,    57.34 tokens per second)
0.40.687.240 I slot print_timing: id  0 | task 671 |       total time =    7171.47 ms /   471 tokens
0.40.687.240 I slot print_timing: id  0 | task 671 |    graphs reused =        642
0.40.687.243 I slot print_timing: id  0 | task 671 | draft acceptance = 0.46680 (  232 accepted /   497 generated), mean len =  2.40
0.40.687.270 I slot      release: id  0 | task 671 | stop processing: n_tokens = 470, truncated = 0
0.40.702.366 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 106181650556
0.40.777.881 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.40.990.447 I slot print_timing: id  0 | task 842 | prompt eval time =     212.54 ms /    74 tokens (    2.87 ms per token,   348.17 tokens per second)
0.40.990.451 I slot print_timing: id  0 | task 842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.990.452 I slot print_timing: id  0 | task 842 |       total time =     212.54 ms /    75 tokens
0.40.990.452 I slot print_timing: id  0 | task 842 |    graphs reused =        642
0.40.990.478 I slot      release: id  0 | task 842 | stop processing: n_tokens = 74, truncated = 0
0.40.992.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.992.507 I slot launch_slot_: id  0 | task 846 | processing task, is_child = 0
0.41.209.849 I slot print_timing: id  0 | task 846 | prompt eval time =     217.33 ms /    74 tokens (    2.94 ms per token,   340.50 tokens per second)
0.41.209.853 I slot print_timing: id  0 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.209.853 I slot print_timing: id  0 | task 846 |       total time =     217.33 ms /    75 tokens
0.41.209.854 I slot print_timing: id  0 | task 846 |    graphs reused =        642
0.41.209.880 I slot      release: id  0 | task 846 | stop processing: n_tokens = 74, truncated = 0
0.41.211.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.211.647 I slot launch_slot_: id  0 | task 850 | processing task, is_child = 0
0.41.423.243 I slot print_timing: id  0 | task 850 | prompt eval time =     211.58 ms /    74 tokens (    2.86 ms per token,   349.74 tokens per second)
0.41.423.254 I slot print_timing: id  0 | task 850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.423.254 I slot print_timing: id  0 | task 850 |       total time =     211.58 ms /    75 tokens
0.41.423.254 I slot print_timing: id  0 | task 850 |    graphs reused =        642
0.41.423.283 I slot      release: id  0 | task 850 | stop processing: n_tokens = 74, truncated = 0
0.41.425.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.425.159 I slot launch_slot_: id  0 | task 854 | processing task, is_child = 0
0.41.636.441 I slot print_timing: id  0 | task 854 | prompt eval time =     211.27 ms /    74 tokens (    2.85 ms per token,   350.26 tokens per second)
0.41.636.446 I slot print_timing: id  0 | task 854 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.636.446 I slot print_timing: id  0 | task 854 |       total time =     211.27 ms /    75 tokens
0.41.636.447 I slot print_timing: id  0 | task 854 |    graphs reused =        642
0.41.636.470 I slot      release: id  0 | task 854 | stop processing: n_tokens = 74, truncated = 0
0.41.638.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.638.396 I slot launch_slot_: id  0 | task 858 | processing task, is_child = 0
0.41.851.670 I slot print_timing: id  0 | task 858 | prompt eval time =     213.26 ms /    74 tokens (    2.88 ms per token,   347.00 tokens per second)
0.41.851.675 I slot print_timing: id  0 | task 858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.851.675 I slot print_timing: id  0 | task 858 |       total time =     213.26 ms /    75 tokens
0.41.851.676 I slot print_timing: id  0 | task 858 |    graphs reused =        642
0.41.851.701 I slot      release: id  0 | task 858 | stop processing: n_tokens = 74, truncated = 0
0.41.853.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.853.513 I slot launch_slot_: id  0 | task 862 | processing task, is_child = 0
0.42.068.382 I slot print_timing: id  0 | task 862 | prompt eval time =     214.86 ms /    74 tokens (    2.90 ms per token,   344.42 tokens per second)
0.42.068.386 I slot print_timing: id  0 | task 862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.068.386 I slot print_timing: id  0 | task 862 |       total time =     214.86 ms /    75 tokens
0.42.068.387 I slot print_timing: id  0 | task 862 |    graphs reused =        642
0.42.068.411 I slot      release: id  0 | task 862 | stop processing: n_tokens = 74, truncated = 0
0.42.070.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.070.368 I slot launch_slot_: id  0 | task 866 | processing task, is_child = 0
0.42.284.443 I slot print_timing: id  0 | task 866 | prompt eval time =     214.06 ms /    74 tokens (    2.89 ms per token,   345.70 tokens per second)
0.42.284.447 I slot print_timing: id  0 | task 866 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.284.447 I slot print_timing: id  0 | task 866 |       total time =     214.06 ms /    75 tokens
0.42.284.448 I slot print_timing: id  0 | task 866 |    graphs reused =        642
0.42.284.471 I slot      release: id  0 | task 866 | stop processing: n_tokens = 74, truncated = 0
0.42.286.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.286.305 I slot launch_slot_: id  0 | task 870 | processing task, is_child = 0
0.42.500.973 I slot print_timing: id  0 | task 870 | prompt eval time =     214.66 ms /    74 tokens (    2.90 ms per token,   344.74 tokens per second)
0.42.500.977 I slot print_timing: id  0 | task 870 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.500.977 I slot print_timing: id  0 | task 870 |       total time =     214.66 ms /    75 tokens
0.42.500.978 I slot print_timing: id  0 | task 870 |    graphs reused =        642
0.42.501.001 I slot      release: id  0 | task 870 | stop processing: n_tokens = 74, truncated = 0
0.42.502.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.502.951 I slot launch_slot_: id  0 | task 874 | processing task, is_child = 0
