CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.121.213 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.286 I srv          init: The UI is disabled
0.00.121.288 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.326 W srv  llama_server: -----------------
0.00.121.327 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.328 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.328 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.328 W srv  llama_server: -----------------
0.00.122.547 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.265.782 I cmn          init: llama threadpool init, n_threads = 8
0.02.323.169 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.365.791 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.378.339 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.378.368 I srv  llama_server: model loaded
0.02.378.370 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.427.075 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.676.999 I slot print_timing: id  0 | task 734 | prompt eval time =     236.36 ms /   131 tokens (    1.80 ms per token,   554.23 tokens per second)
0.30.677.003 I slot print_timing: id  0 | task 734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.677.003 I slot print_timing: id  0 | task 734 |       total time =     236.36 ms /   132 tokens
0.30.677.004 I slot print_timing: id  0 | task 734 |    graphs reused =        601
0.30.677.030 I slot      release: id  0 | task 734 | stop processing: n_tokens = 131, truncated = 0
0.30.679.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.679.152 I slot launch_slot_: id  0 | task 738 | processing task, is_child = 0
0.30.915.768 I slot print_timing: id  0 | task 738 | prompt eval time =     236.60 ms /   131 tokens (    1.81 ms per token,   553.67 tokens per second)
0.30.915.772 I slot print_timing: id  0 | task 738 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.915.773 I slot print_timing: id  0 | task 738 |       total time =     236.61 ms /   132 tokens
0.30.915.773 I slot print_timing: id  0 | task 738 |    graphs reused =        601
0.30.915.799 I slot      release: id  0 | task 738 | stop processing: n_tokens = 131, truncated = 0
0.30.917.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.918.000 I slot launch_slot_: id  0 | task 742 | processing task, is_child = 0
0.31.154.407 I slot print_timing: id  0 | task 742 | prompt eval time =     236.39 ms /   131 tokens (    1.80 ms per token,   554.16 tokens per second)
0.31.154.411 I slot print_timing: id  0 | task 742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.154.412 I slot print_timing: id  0 | task 742 |       total time =     236.40 ms /   132 tokens
0.31.154.412 I slot print_timing: id  0 | task 742 |    graphs reused =        601
0.31.154.438 I slot      release: id  0 | task 742 | stop processing: n_tokens = 131, truncated = 0
0.31.156.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.156.915 I slot launch_slot_: id  0 | task 746 | processing task, is_child = 0
0.31.392.493 I slot print_timing: id  0 | task 746 | prompt eval time =     235.56 ms /   131 tokens (    1.80 ms per token,   556.11 tokens per second)
0.31.392.497 I slot print_timing: id  0 | task 746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.392.498 I slot print_timing: id  0 | task 746 |       total time =     235.56 ms /   132 tokens
0.31.392.498 I slot print_timing: id  0 | task 746 |    graphs reused =        601
0.31.392.526 I slot      release: id  0 | task 746 | stop processing: n_tokens = 131, truncated = 0
0.31.394.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.394.775 I slot launch_slot_: id  0 | task 750 | processing task, is_child = 0
0.31.631.081 I slot print_timing: id  0 | task 750 | prompt eval time =     236.29 ms /   131 tokens (    1.80 ms per token,   554.40 tokens per second)
0.31.631.085 I slot print_timing: id  0 | task 750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.631.086 I slot print_timing: id  0 | task 750 |       total time =     236.29 ms /   132 tokens
0.31.631.087 I slot print_timing: id  0 | task 750 |    graphs reused =        601
0.31.631.118 I slot      release: id  0 | task 750 | stop processing: n_tokens = 131, truncated = 0
0.31.657.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.657.317 I slot launch_slot_: id  0 | task 754 | processing task, is_child = 0
0.34.893.970 I slot print_timing: id  0 | task 754 | n_gen =    225, tg =  74.61 t/s, tg_3s =  74.95 t/s
0.37.435.124 I slot print_timing: id  0 | task 754 | prompt eval time =     234.49 ms /   131 tokens (    1.79 ms per token,   558.67 tokens per second)
0.37.435.128 I slot print_timing: id  0 | task 754 |        eval time =    5543.31 ms /   400 tokens (   13.89 ms per token,    71.98 tokens per second)
0.37.435.129 I slot print_timing: id  0 | task 754 |       total time =    5777.80 ms /   531 tokens
0.37.435.129 I slot print_timing: id  0 | task 754 |    graphs reused =        755
0.37.435.131 I slot print_timing: id  0 | task 754 | draft acceptance = 0.76190 (  240 accepted /   315 generated), mean len =  2.52
0.37.435.155 I slot      release: id  0 | task 754 | stop processing: n_tokens = 530, truncated = 0
0.37.468.662 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2063903592399
0.37.541.236 I slot launch_slot_: id  0 | task 917 | processing task, is_child = 0
0.37.742.648 I slot print_timing: id  0 | task 917 | prompt eval time =     201.39 ms /    75 tokens (    2.69 ms per token,   372.41 tokens per second)
0.37.742.652 I slot print_timing: id  0 | task 917 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.742.652 I slot print_timing: id  0 | task 917 |       total time =     201.39 ms /    76 tokens
0.37.742.652 I slot print_timing: id  0 | task 917 |    graphs reused =        755
0.37.742.675 I slot      release: id  0 | task 917 | stop processing: n_tokens = 75, truncated = 0
0.37.744.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.744.721 I slot launch_slot_: id  0 | task 921 | processing task, is_child = 0
0.37.948.757 I slot print_timing: id  0 | task 921 | prompt eval time =     204.02 ms /    75 tokens (    2.72 ms per token,   367.61 tokens per second)
0.37.948.762 I slot print_timing: id  0 | task 921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.948.762 I slot print_timing: id  0 | task 921 |       total time =     204.02 ms /    76 tokens
0.37.948.763 I slot print_timing: id  0 | task 921 |    graphs reused =        755
0.37.948.786 I slot      release: id  0 | task 921 | stop processing: n_tokens = 75, truncated = 0
0.37.950.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.950.747 I slot launch_slot_: id  0 | task 925 | processing task, is_child = 0
0.38.156.009 I slot print_timing: id  0 | task 925 | prompt eval time =     205.25 ms /    75 tokens (    2.74 ms per token,   365.41 tokens per second)
0.38.156.012 I slot print_timing: id  0 | task 925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.156.013 I slot print_timing: id  0 | task 925 |       total time =     205.25 ms /    76 tokens
0.38.156.013 I slot print_timing: id  0 | task 925 |    graphs reused =        755
0.38.156.037 I slot      release: id  0 | task 925 | stop processing: n_tokens = 75, truncated = 0
0.38.158.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.158.397 I slot launch_slot_: id  0 | task 929 | processing task, is_child = 0
0.38.366.259 I slot print_timing: id  0 | task 929 | prompt eval time =     207.85 ms /    75 tokens (    2.77 ms per token,   360.84 tokens per second)
0.38.366.264 I slot print_timing: id  0 | task 929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.366.264 I slot print_timing: id  0 | task 929 |       total time =     207.85 ms /    76 tokens
0.38.366.265 I slot print_timing: id  0 | task 929 |    graphs reused =        755
0.38.366.290 I slot      release: id  0 | task 929 | stop processing: n_tokens = 75, truncated = 0
0.38.368.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.368.552 I slot launch_slot_: id  0 | task 933 | processing task, is_child = 0
0.38.573.464 I slot print_timing: id  0 | task 933 | prompt eval time =     204.90 ms /    75 tokens (    2.73 ms per token,   366.03 tokens per second)
0.38.573.469 I slot print_timing: id  0 | task 933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.573.469 I slot print_timing: id  0 | task 933 |       total time =     204.90 ms /    76 tokens
0.38.573.470 I slot print_timing: id  0 | task 933 |    graphs reused =        755
0.38.573.492 I slot      release: id  0 | task 933 | stop processing: n_tokens = 75, truncated = 0
0.38.575.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.575.615 I slot launch_slot_: id  0 | task 937 | processing task, is_child = 0
0.38.780.783 I slot print_timing: id  0 | task 937 | prompt eval time =     205.15 ms /    75 tokens (    2.74 ms per token,   365.58 tokens per second)
0.38.780.789 I slot print_timing: id  0 | task 937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.780.789 I slot print_timing: id  0 | task 937 |       total time =     205.16 ms /    76 tokens
0.38.780.790 I slot print_timing: id  0 | task 937 |    graphs reused =        755
0.38.780.814 I slot      release: id  0 | task 937 | stop processing: n_tokens = 75, truncated = 0
0.38.782.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.782.922 I slot launch_slot_: id  0 | task 941 | processing task, is_child = 0
0.38.987.810 I slot print_timing: id  0 | task 941 | prompt eval time =     204.87 ms /    75 tokens (    2.73 ms per token,   366.08 tokens per second)
0.38.987.814 I slot print_timing: id  0 | task 941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.987.814 I slot print_timing: id  0 | task 941 |       total time =     204.88 ms /    76 tokens
0.38.987.815 I slot print_timing: id  0 | task 941 |    graphs reused =        755
0.38.987.836 I slot      release: id  0 | task 941 | stop processing: n_tokens = 75, truncated = 0
0.38.990.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.990.103 I slot launch_slot_: id  0 | task 945 | processing task, is_child = 0
0.39.193.808 I slot print_timing: id  0 | task 945 | prompt eval time =     203.69 ms /    75 tokens (    2.72 ms per token,   368.20 tokens per second)
0.39.193.812 I slot print_timing: id  0 | task 945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.193.812 I slot print_timing: id  0 | task 945 |       total time =     203.69 ms /    76 tokens
0.39.193.813 I slot print_timing: id  0 | task 945 |    graphs reused =        755
0.39.193.835 I slot      release: id  0 | task 945 | stop processing: n_tokens = 75, truncated = 0
0.39.215.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.215.889 I slot launch_slot_: id  0 | task 949 | processing task, is_child = 0
0.42.419.900 I slot print_timing: id  0 | task 949 | n_gen =    166, tg =  54.95 t/s, tg_3s =  55.28 t/s
0.45.429.024 I slot print_timing: id  0 | task 949 | n_gen =    348, tg =  57.72 t/s, tg_3s =  60.48 t/s
0.46.301.401 I slot print_timing: id  0 | task 949 | prompt eval time =     201.31 ms /    75 tokens (    2.68 ms per token,   372.56 tokens per second)
0.46.301.405 I slot print_timing: id  0 | task 949 |        eval time =    6884.18 ms /   400 tokens (   17.25 ms per token,    57.96 tokens per second)
0.46.301.405 I slot print_timing: id  0 | task 949 |       total time =    7085.49 ms /   475 tokens
0.46.301.406 I slot print_timing: id  0 | task 949 |    graphs reused =        949
0.46.301.408 I slot print_timing: id  0 | task 949 | draft acceptance = 0.51399 (  202 accepted /   393 generated), mean len =  2.03
0.46.301.427 I slot      release: id  0 | task 949 | stop processing: n_tokens = 474, truncated = 0
0.46.334.612 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2063912458671
0.46.405.326 I slot launch_slot_: id  0 | task 1150 | processing task, is_child = 0
0.46.627.105 I slot print_timing: id  0 | task 1150 | prompt eval time =     221.76 ms /   100 tokens (    2.22 ms per token,   450.94 tokens per second)
0.46.627.110 I slot print_timing: id  0 | task 1150 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.627.111 I slot print_timing: id  0 | task 1150 |       total time =     221.76 ms /   101 tokens
0.46.627.111 I slot print_timing: id  0 | task 1150 |    graphs reused =        949
0.46.627.142 I slot      release: id  0 | task 1150 | stop processing: n_tokens = 100, truncated = 0
0.46.629.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.629.122 I slot launch_slot_: id  0 | task 1154 | processing task, is_child = 0
0.46.851.520 I slot print_timing: id  0 | task 1154 | prompt eval time =     222.38 ms /   100 tokens (    2.22 ms per token,   449.67 tokens per second)
0.46.851.524 I slot print_timing: id  0 | task 1154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.851.525 I slot print_timing: id  0 | task 1154 |       total time =     222.38 ms /   101 tokens
0.46.851.525 I slot print_timing: id  0 | task 1154 |    graphs reused =        949
0.46.851.561 I slot      release: id  0 | task 1154 | stop processing: n_tokens = 100, truncated = 0
0.46.853.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.853.372 I slot launch_slot_: id  0 | task 1158 | processing task, is_child = 0
0.47.074.852 I slot print_timing: id  0 | task 1158 | prompt eval time =     221.47 ms /   100 tokens (    2.21 ms per token,   451.54 tokens per second)
0.47.074.856 I slot print_timing: id  0 | task 1158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.074.856 I slot print_timing: id  0 | task 1158 |       total time =     221.47 ms /   101 tokens
0.47.074.857 I slot print_timing: id  0 | task 1158 |    graphs reused =        949
0.47.074.882 I slot      release: id  0 | task 1158 | stop processing: n_tokens = 100, truncated = 0
0.47.077.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.077.440 I slot launch_slot_: id  0 | task 1162 | processing task, is_child = 0
0.47.298.696 I slot print_timing: id  0 | task 1162 | prompt eval time =     221.24 ms /   100 tokens (    2.21 ms per token,   452.00 tokens per second)
0.47.298.700 I slot print_timing: id  0 | task 1162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.298.701 I slot print_timing: id  0 | task 1162 |       total time =     221.24 ms /   101 tokens
0.47.298.702 I slot print_timing: id  0 | task 1162 |    graphs reused =        949
0.47.298.731 I slot      release: id  0 | task 1162 | stop processing: n_tokens = 100, truncated = 0
0.47.300.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.300.652 I slot launch_slot_: id  0 | task 1166 | processing task, is_child = 0
0.47.522.834 I slot print_timing: id  0 | task 1166 | prompt eval time =     222.17 ms /   100 tokens (    2.22 ms per token,   450.11 tokens per second)
0.47.522.837 I slot print_timing: id  0 | task 1166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.522.838 I slot print_timing: id  0 | task 1166 |       total time =     222.17 ms /   101 tokens
0.47.522.839 I slot print_timing: id  0 | task 1166 |    graphs reused =        949
0.47.522.868 I slot      release: id  0 | task 1166 | stop processing: n_tokens = 100, truncated = 0
0.47.524.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.524.940 I slot launch_slot_: id  0 | task 1170 | processing task, is_child = 0
0.47.748.022 I slot print_timing: id  0 | task 1170 | prompt eval time =     223.07 ms /   100 tokens (    2.23 ms per token,   448.30 tokens per second)
0.47.748.026 I slot print_timing: id  0 | task 1170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.748.026 I slot print_timing: id  0 | task 1170 |       total time =     223.07 ms /   101 tokens
0.47.748.027 I slot print_timing: id  0 | task 1170 |    graphs reused =        949
0.47.748.053 I slot      release: id  0 | task 1170 | stop processing: n_tokens = 100, truncated = 0
0.47.750.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.750.976 I slot launch_slot_: id  0 | task 1174 | processing task, is_child = 0
0.47.973.653 I slot print_timing: id  0 | task 1174 | prompt eval time =     222.66 ms /   100 tokens (    2.23 ms per token,   449.11 tokens per second)
0.47.973.658 I slot print_timing: id  0 | task 1174 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.973.658 I slot print_timing: id  0 | task 1174 |       total time =     222.67 ms /   101 tokens
0.47.973.658 I slot print_timing: id  0 | task 1174 |    graphs reused =        949
0.47.973.684 I slot      release: id  0 | task 1174 | stop processing: n_tokens = 100, truncated = 0
0.47.976.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.976.176 I slot launch_slot_: id  0 | task 1178 | processing task, is_child = 0
0.48.197.051 I slot print_timing: id  0 | task 1178 | prompt eval time =     220.86 ms /   100 tokens (    2.21 ms per token,   452.77 tokens per second)
0.48.197.055 I slot print_timing: id  0 | task 1178 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.197.056 I slot print_timing: id  0 | task 1178 |       total time =     220.86 ms /   101 tokens
0.48.197.056 I slot print_timing: id  0 | task 1178 |    graphs reused =        949
