CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.138.349 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.211.363 I srv          init: The UI is disabled
0.00.211.366 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.211.405 W srv  llama_server: -----------------
0.00.211.406 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.211.406 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.211.406 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.211.406 W srv  llama_server: -----------------
0.00.212.650 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.450.160 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.450.165 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.450.170 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.450.172 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.450.173 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.450.179 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.450.180 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.450.182 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.450.184 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.450.185 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.450.187 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.450.189 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.450.191 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.450.193 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.450.198 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.11.696.402 I cmn          init: llama threadpool init, n_threads = 8
0.11.756.204 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.12.946.385 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.12.946.415 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.12.946.417 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.12.946.417 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.12.972.024 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.972.058 I srv  llama_server: model loaded
0.12.972.061 I srv  llama_server: listening on http://127.0.0.1:18230
0.15.285.361 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
20.31.841.406 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 98562, truncated = 0
20.31.958.953 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 190158334283
20.31.961.583 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3994.291 MiB)
20.32.842.743 I slot launch_slot_: id  0 | task 1415 | processing task, is_child = 0
20.36.063.484 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =   4111, progress = 0.04, t =   3.12 s / 1317.42 tokens per second
20.37.682.567 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =   6159, progress = 0.06, t =   4.74 s / 1299.99 tokens per second
20.39.334.027 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =   8207, progress = 0.08, t =   6.39 s / 1284.21 tokens per second
20.41.018.228 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  10255, progress = 0.10, t =   8.07 s / 1270.04 tokens per second
20.42.747.834 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  12303, progress = 0.13, t =   9.79 s / 1256.18 tokens per second
20.44.509.631 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  14351, progress = 0.15, t =  11.56 s / 1241.75 tokens per second
20.46.309.398 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  16399, progress = 0.17, t =  13.36 s / 1227.88 tokens per second
20.48.140.121 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  18447, progress = 0.19, t =  15.19 s / 1214.69 tokens per second
20.49.992.367 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  20495, progress = 0.21, t =  17.05 s / 1202.18 tokens per second
20.51.884.956 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  22543, progress = 0.23, t =  18.94 s / 1190.41 tokens per second
20.53.803.418 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  24591, progress = 0.25, t =  20.86 s / 1178.81 tokens per second
20.55.759.404 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  26639, progress = 0.27, t =  22.81 s / 1167.72 tokens per second
20.57.750.089 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  28687, progress = 0.29, t =  24.80 s / 1156.52 tokens per second
20.59.776.409 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  30735, progress = 0.31, t =  26.83 s / 1145.53 tokens per second
21.01.835.757 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  32783, progress = 0.33, t =  28.89 s / 1134.72 tokens per second
21.03.931.081 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  34831, progress = 0.35, t =  30.99 s / 1124.07 tokens per second
21.06.063.969 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  36879, progress = 0.37, t =  33.12 s / 1113.55 tokens per second
21.08.228.463 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  38927, progress = 0.40, t =  35.28 s / 1103.23 tokens per second
21.10.428.609 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  40975, progress = 0.42, t =  37.48 s / 1093.12 tokens per second
21.12.678.820 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  43023, progress = 0.44, t =  39.72 s / 1083.11 tokens per second
21.14.949.833 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  45071, progress = 0.46, t =  42.01 s / 1072.99 tokens per second
21.17.260.536 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  47119, progress = 0.48, t =  44.31 s / 1063.36 tokens per second
21.19.597.931 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  49167, progress = 0.50, t =  46.66 s / 1053.82 tokens per second
21.21.971.696 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  51215, progress = 0.52, t =  49.03 s / 1044.61 tokens per second
21.24.386.060 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  53263, progress = 0.54, t =  51.44 s / 1035.40 tokens per second
21.26.828.505 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  55311, progress = 0.56, t =  53.89 s / 1026.44 tokens per second
21.29.314.059 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  57359, progress = 0.58, t =  56.37 s / 1017.62 tokens per second
21.31.839.643 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  59407, progress = 0.60, t =  58.89 s / 1008.79 tokens per second
21.34.390.241 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  61455, progress = 0.62, t =  61.45 s / 1000.14 tokens per second
21.36.985.157 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  63503, progress = 0.65, t =  64.03 s / 991.72 tokens per second
21.39.618.497 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  65551, progress = 0.67, t =  66.67 s / 983.27 tokens per second
21.42.290.774 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  67599, progress = 0.69, t =  69.34 s / 974.94 tokens per second
21.44.998.969 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  69647, progress = 0.71, t =  72.04 s / 966.72 tokens per second
21.47.731.974 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  71695, progress = 0.73, t =  74.79 s / 958.63 tokens per second
21.50.494.975 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  73743, progress = 0.75, t =  77.55 s / 950.96 tokens per second
21.53.296.156 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  75791, progress = 0.77, t =  80.35 s / 943.29 tokens per second
21.56.134.531 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  77839, progress = 0.79, t =  83.18 s / 935.75 tokens per second
21.59.007.119 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  79887, progress = 0.81, t =  86.06 s / 928.23 tokens per second
22.01.910.088 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  81935, progress = 0.83, t =  88.97 s / 920.98 tokens per second
22.04.851.083 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  83983, progress = 0.85, t =  91.91 s / 913.78 tokens per second
22.07.827.500 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  86031, progress = 0.87, t =  94.88 s / 906.71 tokens per second
22.10.850.448 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  88079, progress = 0.90, t =  97.90 s / 899.69 tokens per second
22.13.974.709 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  90127, progress = 0.92, t = 100.98 s / 892.50 tokens per second
22.17.139.281 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  92175, progress = 0.94, t = 104.14 s / 885.08 tokens per second
22.20.335.154 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  94223, progress = 0.96, t = 107.35 s / 877.74 tokens per second
22.23.580.359 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  96271, progress = 0.98, t = 110.59 s / 870.54 tokens per second
22.26.211.096 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  97893, progress = 0.99, t = 113.25 s / 864.37 tokens per second
22.27.103.262 I slot print_timing: id  0 | task 1415 | prompt processing, n_tokens =  98405, progress = 1.00, t = 114.22 s / 861.53 tokens per second
22.27.238.610 I slot print_timing: id  0 | task 1415 | prompt eval time =  114395.84 ms / 98409 tokens (    1.16 ms per token,   860.25 tokens per second)
22.27.238.616 I slot print_timing: id  0 | task 1415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
22.27.238.616 I slot print_timing: id  0 | task 1415 |       total time =  114395.84 ms / 98410 tokens
22.27.238.617 I slot print_timing: id  0 | task 1415 |    graphs reused =        819
22.27.241.048 I slot      release: id  0 | task 1415 | stop processing: n_tokens = 98409, truncated = 0
22.27.360.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
22.27.360.611 I slot launch_slot_: id  0 | task 1467 | processing task, is_child = 0
22.30.508.943 I slot print_timing: id  0 | task 1467 | n_gen =    100, tg =  32.89 t/s, tg_3s =  33.22 t/s
22.32.136.742 I slot print_timing: id  0 | task 1467 | prompt eval time =     138.18 ms /     4 tokens (   34.55 ms per token,    28.95 tokens per second)
22.32.136.746 I slot print_timing: id  0 | task 1467 |        eval time =    4637.85 ms /   160 tokens (   29.17 ms per token,    34.28 tokens per second)
22.32.136.747 I slot print_timing: id  0 | task 1467 |       total time =    4776.03 ms /   164 tokens
22.32.136.747 I slot print_timing: id  0 | task 1467 |    graphs reused =        887
22.32.136.750 I slot print_timing: id  0 | task 1467 | draft acceptance = 0.31317 (   88 accepted /   281 generated), mean len =  2.24
22.32.139.058 I slot      release: id  0 | task 1467 | stop processing: n_tokens = 98568, truncated = 0
22.32.157.727 I srv    operator(): operator(): cleaning up before exit...
22.32.159.055 W ~llama_context:  CUDA_Host compute buffer size of  50.0000 MiB, does not match expectation of  12.5117 MiB
