CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.067.756 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.067.827 I srv          init: The UI is disabled
0.00.067.829 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.067.865 W srv  llama_server: -----------------
0.00.067.867 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.067.867 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.067.867 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.067.867 W srv  llama_server: -----------------
0.00.069.057 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.291.740 I cmn          init: llama threadpool init, n_threads = 8
0.10.359.662 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.413.607 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.427.911 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.427.944 I srv  llama_server: model loaded
0.10.427.949 I srv  llama_server: listening on http://127.0.0.1:18210
0.10.537.271 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.43.407.329 I slot print_timing: id  0 | task 368 | prompt eval time =     272.95 ms /    81 tokens (    3.37 ms per token,   296.75 tokens per second)
0.43.407.334 I slot print_timing: id  0 | task 368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.407.334 I slot print_timing: id  0 | task 368 |       total time =     272.96 ms /    82 tokens
0.43.407.335 I slot print_timing: id  0 | task 368 |    graphs reused =        234
0.43.407.358 I slot      release: id  0 | task 368 | stop processing: n_tokens = 81, truncated = 0
0.43.409.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.409.280 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
0.43.682.186 I slot print_timing: id  0 | task 372 | prompt eval time =     272.89 ms /    81 tokens (    3.37 ms per token,   296.82 tokens per second)
0.43.682.191 I slot print_timing: id  0 | task 372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.682.191 I slot print_timing: id  0 | task 372 |       total time =     272.90 ms /    82 tokens
0.43.682.192 I slot print_timing: id  0 | task 372 |    graphs reused =        234
0.43.682.217 I slot      release: id  0 | task 372 | stop processing: n_tokens = 81, truncated = 0
0.43.683.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.683.892 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
0.43.956.694 I slot print_timing: id  0 | task 376 | prompt eval time =     272.79 ms /    81 tokens (    3.37 ms per token,   296.93 tokens per second)
0.43.956.699 I slot print_timing: id  0 | task 376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.956.699 I slot print_timing: id  0 | task 376 |       total time =     272.79 ms /    82 tokens
0.43.956.700 I slot print_timing: id  0 | task 376 |    graphs reused =        234
0.43.956.724 I slot      release: id  0 | task 376 | stop processing: n_tokens = 81, truncated = 0
0.43.958.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.958.668 I slot launch_slot_: id  0 | task 380 | processing task, is_child = 0
0.44.234.268 I slot print_timing: id  0 | task 380 | prompt eval time =     275.58 ms /    81 tokens (    3.40 ms per token,   293.93 tokens per second)
0.44.234.271 I slot print_timing: id  0 | task 380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.234.272 I slot print_timing: id  0 | task 380 |       total time =     275.58 ms /    82 tokens
0.44.234.272 I slot print_timing: id  0 | task 380 |    graphs reused =        234
0.44.234.295 I slot      release: id  0 | task 380 | stop processing: n_tokens = 81, truncated = 0
0.44.236.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.236.206 I slot launch_slot_: id  0 | task 384 | processing task, is_child = 0
0.44.508.562 I slot print_timing: id  0 | task 384 | prompt eval time =     272.34 ms /    81 tokens (    3.36 ms per token,   297.42 tokens per second)
0.44.508.566 I slot print_timing: id  0 | task 384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.508.566 I slot print_timing: id  0 | task 384 |       total time =     272.34 ms /    82 tokens
0.44.508.567 I slot print_timing: id  0 | task 384 |    graphs reused =        234
0.44.508.590 I slot      release: id  0 | task 384 | stop processing: n_tokens = 81, truncated = 0
0.44.510.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.510.498 I slot launch_slot_: id  0 | task 388 | processing task, is_child = 0
0.48.336.199 I slot print_timing: id  0 | task 388 | n_gen =    100, tg =  27.86 t/s, tg_3s =  28.14 t/s
0.51.408.952 I slot print_timing: id  0 | task 388 | n_gen =    197, tg =  29.58 t/s, tg_3s =  31.57 t/s
0.54.477.665 I slot print_timing: id  0 | task 388 | n_gen =    277, tg =  28.47 t/s, tg_3s =  26.07 t/s
0.57.547.981 I slot print_timing: id  0 | task 388 | n_gen =    391, tg =  30.55 t/s, tg_3s =  37.13 t/s
0.57.801.297 I slot print_timing: id  0 | task 388 | prompt eval time =     272.29 ms /    81 tokens (    3.36 ms per token,   297.48 tokens per second)
0.57.801.301 I slot print_timing: id  0 | task 388 |        eval time =   13018.49 ms /   400 tokens (   32.63 ms per token,    30.65 tokens per second)
0.57.801.301 I slot print_timing: id  0 | task 388 |       total time =   13290.78 ms /   481 tokens
0.57.801.302 I slot print_timing: id  0 | task 388 |    graphs reused =        366
0.57.801.306 I slot print_timing: id  0 | task 388 | draft acceptance = 0.27772 (  263 accepted /   947 generated), mean len =  2.93
0.57.801.328 I slot      release: id  0 | task 388 | stop processing: n_tokens = 480, truncated = 0
0.57.820.510 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 107442597309
0.57.891.507 I slot launch_slot_: id  0 | task 528 | processing task, is_child = 0
0.58.154.821 I slot print_timing: id  0 | task 528 | prompt eval time =     263.29 ms /    71 tokens (    3.71 ms per token,   269.66 tokens per second)
0.58.154.827 I slot print_timing: id  0 | task 528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.154.827 I slot print_timing: id  0 | task 528 |       total time =     263.29 ms /    72 tokens
0.58.154.828 I slot print_timing: id  0 | task 528 |    graphs reused =        366
0.58.154.853 I slot      release: id  0 | task 528 | stop processing: n_tokens = 71, truncated = 0
0.58.156.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.156.645 I slot launch_slot_: id  0 | task 532 | processing task, is_child = 0
0.58.418.665 I slot print_timing: id  0 | task 532 | prompt eval time =     262.00 ms /    71 tokens (    3.69 ms per token,   270.99 tokens per second)
0.58.418.669 I slot print_timing: id  0 | task 532 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.418.670 I slot print_timing: id  0 | task 532 |       total time =     262.01 ms /    72 tokens
0.58.418.671 I slot print_timing: id  0 | task 532 |    graphs reused =        366
0.58.418.694 I slot      release: id  0 | task 532 | stop processing: n_tokens = 71, truncated = 0
0.58.420.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.420.437 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.58.681.104 I slot print_timing: id  0 | task 536 | prompt eval time =     260.65 ms /    71 tokens (    3.67 ms per token,   272.39 tokens per second)
0.58.681.108 I slot print_timing: id  0 | task 536 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.681.109 I slot print_timing: id  0 | task 536 |       total time =     260.65 ms /    72 tokens
0.58.681.109 I slot print_timing: id  0 | task 536 |    graphs reused =        366
0.58.681.133 I slot      release: id  0 | task 536 | stop processing: n_tokens = 71, truncated = 0
0.58.682.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.682.921 I slot launch_slot_: id  0 | task 540 | processing task, is_child = 0
0.58.944.569 I slot print_timing: id  0 | task 540 | prompt eval time =     261.63 ms /    71 tokens (    3.69 ms per token,   271.37 tokens per second)
0.58.944.573 I slot print_timing: id  0 | task 540 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.944.573 I slot print_timing: id  0 | task 540 |       total time =     261.64 ms /    72 tokens
0.58.944.574 I slot print_timing: id  0 | task 540 |    graphs reused =        366
0.58.944.598 I slot      release: id  0 | task 540 | stop processing: n_tokens = 71, truncated = 0
0.58.946.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.946.952 I slot launch_slot_: id  0 | task 544 | processing task, is_child = 0
0.59.207.608 I slot print_timing: id  0 | task 544 | prompt eval time =     260.64 ms /    71 tokens (    3.67 ms per token,   272.40 tokens per second)
0.59.207.613 I slot print_timing: id  0 | task 544 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.207.613 I slot print_timing: id  0 | task 544 |       total time =     260.64 ms /    72 tokens
0.59.207.614 I slot print_timing: id  0 | task 544 |    graphs reused =        366
0.59.207.636 I slot      release: id  0 | task 544 | stop processing: n_tokens = 71, truncated = 0
0.59.209.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.209.445 I slot launch_slot_: id  0 | task 548 | processing task, is_child = 0
0.59.469.487 I slot print_timing: id  0 | task 548 | prompt eval time =     260.03 ms /    71 tokens (    3.66 ms per token,   273.05 tokens per second)
0.59.469.492 I slot print_timing: id  0 | task 548 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.469.493 I slot print_timing: id  0 | task 548 |       total time =     260.03 ms /    72 tokens
0.59.469.493 I slot print_timing: id  0 | task 548 |    graphs reused =        366
0.59.469.519 I slot      release: id  0 | task 548 | stop processing: n_tokens = 71, truncated = 0
0.59.471.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.471.412 I slot launch_slot_: id  0 | task 552 | processing task, is_child = 0
0.59.733.065 I slot print_timing: id  0 | task 552 | prompt eval time =     261.64 ms /    71 tokens (    3.69 ms per token,   271.37 tokens per second)
0.59.733.069 I slot print_timing: id  0 | task 552 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.733.070 I slot print_timing: id  0 | task 552 |       total time =     261.64 ms /    72 tokens
0.59.733.070 I slot print_timing: id  0 | task 552 |    graphs reused =        366
0.59.733.093 I slot      release: id  0 | task 552 | stop processing: n_tokens = 71, truncated = 0
0.59.734.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.734.748 I slot launch_slot_: id  0 | task 556 | processing task, is_child = 0
0.59.996.686 I slot print_timing: id  0 | task 556 | prompt eval time =     261.93 ms /    71 tokens (    3.69 ms per token,   271.07 tokens per second)
0.59.996.690 I slot print_timing: id  0 | task 556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.996.691 I slot print_timing: id  0 | task 556 |       total time =     261.93 ms /    72 tokens
0.59.996.691 I slot print_timing: id  0 | task 556 |    graphs reused =        366
0.59.996.715 I slot      release: id  0 | task 556 | stop processing: n_tokens = 71, truncated = 0
0.59.998.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.998.803 I slot launch_slot_: id  0 | task 560 | processing task, is_child = 0
1.03.436.959 I slot print_timing: id  0 | task 560 | n_gen =    102, tg =  31.86 t/s, tg_3s =  32.18 t/s
1.06.509.156 I slot print_timing: id  0 | task 560 | n_gen =    187, tg =  29.80 t/s, tg_3s =  27.67 t/s
1.09.576.972 I slot print_timing: id  0 | task 560 | n_gen =    253, tg =  27.07 t/s, tg_3s =  21.51 t/s
1.12.644.137 I slot print_timing: id  0 | task 560 | n_gen =    326, tg =  26.26 t/s, tg_3s =  23.80 t/s
1.15.652.448 I slot print_timing: id  0 | task 560 | prompt eval time =     268.37 ms /    71 tokens (    3.78 ms per token,   264.56 tokens per second)
1.15.652.452 I slot print_timing: id  0 | task 560 |        eval time =   15385.26 ms /   400 tokens (   38.56 ms per token,    25.93 tokens per second)
1.15.652.453 I slot print_timing: id  0 | task 560 |       total time =   15653.63 ms /   471 tokens
1.15.652.453 I slot print_timing: id  0 | task 560 |    graphs reused =        521
1.15.652.457 I slot print_timing: id  0 | task 560 | draft acceptance = 0.21275 (  237 accepted /  1114 generated), mean len =  2.47
1.15.652.480 I slot      release: id  0 | task 560 | stop processing: n_tokens = 470, truncated = 0
1.15.667.389 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 107460448460
1.15.738.230 I slot launch_slot_: id  0 | task 726 | processing task, is_child = 0
1.16.001.151 I slot print_timing: id  0 | task 726 | prompt eval time =     262.90 ms /    74 tokens (    3.55 ms per token,   281.47 tokens per second)
1.16.001.155 I slot print_timing: id  0 | task 726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.001.156 I slot print_timing: id  0 | task 726 |       total time =     262.90 ms /    75 tokens
1.16.001.156 I slot print_timing: id  0 | task 726 |    graphs reused =        521
1.16.001.181 I slot      release: id  0 | task 726 | stop processing: n_tokens = 74, truncated = 0
1.16.002.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.003.003 I slot launch_slot_: id  0 | task 730 | processing task, is_child = 0
1.16.265.624 I slot print_timing: id  0 | task 730 | prompt eval time =     262.61 ms /    74 tokens (    3.55 ms per token,   281.79 tokens per second)
1.16.265.628 I slot print_timing: id  0 | task 730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.265.628 I slot print_timing: id  0 | task 730 |       total time =     262.61 ms /    75 tokens
1.16.265.628 I slot print_timing: id  0 | task 730 |    graphs reused =        521
1.16.265.653 I slot      release: id  0 | task 730 | stop processing: n_tokens = 74, truncated = 0
1.16.267.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.267.562 I slot launch_slot_: id  0 | task 734 | processing task, is_child = 0
1.16.529.889 I slot print_timing: id  0 | task 734 | prompt eval time =     262.31 ms /    74 tokens (    3.54 ms per token,   282.10 tokens per second)
1.16.529.893 I slot print_timing: id  0 | task 734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.529.894 I slot print_timing: id  0 | task 734 |       total time =     262.31 ms /    75 tokens
1.16.529.894 I slot print_timing: id  0 | task 734 |    graphs reused =        521
1.16.529.917 I slot      release: id  0 | task 734 | stop processing: n_tokens = 74, truncated = 0
1.16.532.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.532.282 I slot launch_slot_: id  0 | task 738 | processing task, is_child = 0
1.16.796.102 I slot print_timing: id  0 | task 738 | prompt eval time =     263.81 ms /    74 tokens (    3.56 ms per token,   280.51 tokens per second)
1.16.796.105 I slot print_timing: id  0 | task 738 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.796.106 I slot print_timing: id  0 | task 738 |       total time =     263.81 ms /    75 tokens
1.16.796.106 I slot print_timing: id  0 | task 738 |    graphs reused =        521
1.16.796.130 I slot      release: id  0 | task 738 | stop processing: n_tokens = 74, truncated = 0
1.16.798.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.798.444 I slot launch_slot_: id  0 | task 742 | processing task, is_child = 0
1.17.060.927 I slot print_timing: id  0 | task 742 | prompt eval time =     262.47 ms /    74 tokens (    3.55 ms per token,   281.94 tokens per second)
1.17.060.930 I slot print_timing: id  0 | task 742 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.060.931 I slot print_timing: id  0 | task 742 |       total time =     262.47 ms /    75 tokens
1.17.060.931 I slot print_timing: id  0 | task 742 |    graphs reused =        521
1.17.060.955 I slot      release: id  0 | task 742 | stop processing: n_tokens = 74, truncated = 0
1.17.062.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.062.705 I slot launch_slot_: id  0 | task 746 | processing task, is_child = 0
1.17.323.110 I slot print_timing: id  0 | task 746 | prompt eval time =     260.39 ms /    74 tokens (    3.52 ms per token,   284.19 tokens per second)
1.17.323.116 I slot print_timing: id  0 | task 746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.323.116 I slot print_timing: id  0 | task 746 |       total time =     260.39 ms /    75 tokens
1.17.323.117 I slot print_timing: id  0 | task 746 |    graphs reused =        521
1.17.323.141 I slot      release: id  0 | task 746 | stop processing: n_tokens = 74, truncated = 0
1.17.325.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.325.341 I slot launch_slot_: id  0 | task 750 | processing task, is_child = 0
1.17.585.590 I slot print_timing: id  0 | task 750 | prompt eval time =     260.23 ms /    74 tokens (    3.52 ms per token,   284.36 tokens per second)
1.17.585.595 I slot print_timing: id  0 | task 750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.585.595 I slot print_timing: id  0 | task 750 |       total time =     260.23 ms /    75 tokens
1.17.585.596 I slot print_timing: id  0 | task 750 |    graphs reused =        521
1.17.585.623 I slot      release: id  0 | task 750 | stop processing: n_tokens = 74, truncated = 0
1.17.587.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.587.333 I slot launch_slot_: id  0 | task 754 | processing task, is_child = 0
1.17.847.990 I slot print_timing: id  0 | task 754 | prompt eval time =     260.64 ms /    74 tokens (    3.52 ms per token,   283.91 tokens per second)
