CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.189.942 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.025 I srv          init: The UI is disabled
0.00.190.028 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.069 W srv  llama_server: -----------------
0.00.190.071 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.071 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.071 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.071 W srv  llama_server: -----------------
0.00.191.281 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.366.853 I cmn          init: llama threadpool init, n_threads = 8
0.17.429.263 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.476.911 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.495.071 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.495.109 I srv  llama_server: model loaded
0.17.495.114 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.649.470 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.40.419.776 I slot      release: id  0 | task 468 | stop processing: n_tokens = 81, truncated = 0
0.40.421.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.421.705 I slot launch_slot_: id  0 | task 472 | processing task, is_child = 0
0.40.641.940 I slot print_timing: id  0 | task 472 | prompt eval time =     220.22 ms /    81 tokens (    2.72 ms per token,   367.82 tokens per second)
0.40.641.944 I slot print_timing: id  0 | task 472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.641.944 I slot print_timing: id  0 | task 472 |       total time =     220.22 ms /    82 tokens
0.40.641.945 I slot print_timing: id  0 | task 472 |    graphs reused =        335
0.40.641.973 I slot      release: id  0 | task 472 | stop processing: n_tokens = 81, truncated = 0
0.40.643.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.643.925 I slot launch_slot_: id  0 | task 476 | processing task, is_child = 0
0.40.879.399 I slot print_timing: id  0 | task 476 | prompt eval time =     235.46 ms /    81 tokens (    2.91 ms per token,   344.01 tokens per second)
0.40.879.404 I slot print_timing: id  0 | task 476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.879.405 I slot print_timing: id  0 | task 476 |       total time =     235.46 ms /    82 tokens
0.40.879.405 I slot print_timing: id  0 | task 476 |    graphs reused =        335
0.40.879.434 I slot      release: id  0 | task 476 | stop processing: n_tokens = 81, truncated = 0
0.40.881.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.881.453 I slot launch_slot_: id  0 | task 480 | processing task, is_child = 0
0.41.126.494 I slot print_timing: id  0 | task 480 | prompt eval time =     245.03 ms /    81 tokens (    3.03 ms per token,   330.58 tokens per second)
0.41.126.498 I slot print_timing: id  0 | task 480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.126.499 I slot print_timing: id  0 | task 480 |       total time =     245.03 ms /    82 tokens
0.41.126.500 I slot print_timing: id  0 | task 480 |    graphs reused =        335
0.41.126.525 I slot      release: id  0 | task 480 | stop processing: n_tokens = 81, truncated = 0
0.41.128.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.128.513 I slot launch_slot_: id  0 | task 484 | processing task, is_child = 0
0.41.363.283 I slot print_timing: id  0 | task 484 | prompt eval time =     234.76 ms /    81 tokens (    2.90 ms per token,   345.04 tokens per second)
0.41.363.287 I slot print_timing: id  0 | task 484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.363.288 I slot print_timing: id  0 | task 484 |       total time =     234.76 ms /    82 tokens
0.41.363.289 I slot print_timing: id  0 | task 484 |    graphs reused =        335
0.41.363.315 I slot      release: id  0 | task 484 | stop processing: n_tokens = 81, truncated = 0
0.41.365.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.365.674 I slot launch_slot_: id  0 | task 488 | processing task, is_child = 0
0.44.604.877 I slot print_timing: id  0 | task 488 | n_gen =    187, tg =  61.87 t/s, tg_3s =  62.20 t/s
0.47.607.420 I slot print_timing: id  0 | task 488 | n_gen =    391, tg =  64.90 t/s, tg_3s =  67.94 t/s
0.47.730.308 I slot print_timing: id  0 | task 488 | prompt eval time =     232.79 ms /    81 tokens (    2.87 ms per token,   347.95 tokens per second)
0.47.730.311 I slot print_timing: id  0 | task 488 |        eval time =    6131.82 ms /   400 tokens (   15.37 ms per token,    65.07 tokens per second)
0.47.730.311 I slot print_timing: id  0 | task 488 |       total time =    6364.61 ms /   481 tokens
0.47.730.312 I slot print_timing: id  0 | task 488 |    graphs reused =        479
0.47.730.315 I slot print_timing: id  0 | task 488 | draft acceptance = 0.57273 (  252 accepted /   440 generated), mean len =  2.71
0.47.730.336 I slot      release: id  0 | task 488 | stop processing: n_tokens = 480, truncated = 0
0.47.746.638 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201147323375
0.47.898.073 I slot launch_slot_: id  0 | task 639 | processing task, is_child = 0
0.48.122.953 I slot print_timing: id  0 | task 639 | prompt eval time =     224.86 ms /    71 tokens (    3.17 ms per token,   315.75 tokens per second)
0.48.122.958 I slot print_timing: id  0 | task 639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.122.958 I slot print_timing: id  0 | task 639 |       total time =     224.86 ms /    72 tokens
0.48.122.968 I slot print_timing: id  0 | task 639 |    graphs reused =        479
0.48.122.993 I slot      release: id  0 | task 639 | stop processing: n_tokens = 71, truncated = 0
0.48.124.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.124.859 I slot launch_slot_: id  0 | task 643 | processing task, is_child = 0
0.48.349.236 I slot print_timing: id  0 | task 643 | prompt eval time =     224.36 ms /    71 tokens (    3.16 ms per token,   316.45 tokens per second)
0.48.349.243 I slot print_timing: id  0 | task 643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.349.243 I slot print_timing: id  0 | task 643 |       total time =     224.37 ms /    72 tokens
0.48.349.244 I slot print_timing: id  0 | task 643 |    graphs reused =        479
0.48.349.271 I slot      release: id  0 | task 643 | stop processing: n_tokens = 71, truncated = 0
0.48.351.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.351.616 I slot launch_slot_: id  0 | task 647 | processing task, is_child = 0
0.48.578.723 I slot print_timing: id  0 | task 647 | prompt eval time =     227.09 ms /    71 tokens (    3.20 ms per token,   312.65 tokens per second)
0.48.578.729 I slot print_timing: id  0 | task 647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.578.729 I slot print_timing: id  0 | task 647 |       total time =     227.09 ms /    72 tokens
0.48.578.729 I slot print_timing: id  0 | task 647 |    graphs reused =        479
0.48.578.753 I slot      release: id  0 | task 647 | stop processing: n_tokens = 71, truncated = 0
0.48.580.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.580.786 I slot launch_slot_: id  0 | task 651 | processing task, is_child = 0
0.48.806.763 I slot print_timing: id  0 | task 651 | prompt eval time =     225.96 ms /    71 tokens (    3.18 ms per token,   314.21 tokens per second)
0.48.806.767 I slot print_timing: id  0 | task 651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.806.768 I slot print_timing: id  0 | task 651 |       total time =     225.97 ms /    72 tokens
0.48.806.768 I slot print_timing: id  0 | task 651 |    graphs reused =        479
0.48.806.792 I slot      release: id  0 | task 651 | stop processing: n_tokens = 71, truncated = 0
0.48.809.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.809.055 I slot launch_slot_: id  0 | task 655 | processing task, is_child = 0
0.49.037.920 I slot print_timing: id  0 | task 655 | prompt eval time =     228.85 ms /    71 tokens (    3.22 ms per token,   310.25 tokens per second)
0.49.037.924 I slot print_timing: id  0 | task 655 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.037.924 I slot print_timing: id  0 | task 655 |       total time =     228.85 ms /    72 tokens
0.49.037.925 I slot print_timing: id  0 | task 655 |    graphs reused =        479
0.49.037.947 I slot      release: id  0 | task 655 | stop processing: n_tokens = 71, truncated = 0
0.49.040.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.040.130 I slot launch_slot_: id  0 | task 659 | processing task, is_child = 0
0.49.269.227 I slot print_timing: id  0 | task 659 | prompt eval time =     229.08 ms /    71 tokens (    3.23 ms per token,   309.93 tokens per second)
0.49.269.233 I slot print_timing: id  0 | task 659 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.269.233 I slot print_timing: id  0 | task 659 |       total time =     229.08 ms /    72 tokens
0.49.269.234 I slot print_timing: id  0 | task 659 |    graphs reused =        479
0.49.269.271 I slot      release: id  0 | task 659 | stop processing: n_tokens = 71, truncated = 0
0.49.271.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.271.242 I slot launch_slot_: id  0 | task 663 | processing task, is_child = 0
0.49.500.924 I slot print_timing: id  0 | task 663 | prompt eval time =     229.67 ms /    71 tokens (    3.23 ms per token,   309.14 tokens per second)
0.49.500.929 I slot print_timing: id  0 | task 663 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.500.929 I slot print_timing: id  0 | task 663 |       total time =     229.67 ms /    72 tokens
0.49.500.930 I slot print_timing: id  0 | task 663 |    graphs reused =        479
0.49.500.952 I slot      release: id  0 | task 663 | stop processing: n_tokens = 71, truncated = 0
0.49.503.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.503.513 I slot launch_slot_: id  0 | task 667 | processing task, is_child = 0
0.49.732.066 I slot print_timing: id  0 | task 667 | prompt eval time =     228.54 ms /    71 tokens (    3.22 ms per token,   310.67 tokens per second)
0.49.732.070 I slot print_timing: id  0 | task 667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.732.070 I slot print_timing: id  0 | task 667 |       total time =     228.54 ms /    72 tokens
0.49.732.071 I slot print_timing: id  0 | task 667 |    graphs reused =        479
0.49.732.093 I slot      release: id  0 | task 667 | stop processing: n_tokens = 71, truncated = 0
0.49.734.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.734.569 I slot launch_slot_: id  0 | task 671 | processing task, is_child = 0
0.52.970.615 I slot print_timing: id  0 | task 671 | n_gen =    189, tg =  62.43 t/s, tg_3s =  62.76 t/s
0.55.972.275 I slot print_timing: id  0 | task 671 | n_gen =    343, tg =  56.88 t/s, tg_3s =  51.30 t/s
0.56.915.947 I slot print_timing: id  0 | task 671 | prompt eval time =     224.50 ms /    71 tokens (    3.16 ms per token,   316.25 tokens per second)
0.56.915.951 I slot print_timing: id  0 | task 671 |        eval time =    6956.86 ms /   400 tokens (   17.44 ms per token,    57.35 tokens per second)
0.56.915.951 I slot print_timing: id  0 | task 671 |       total time =    7181.36 ms /   471 tokens
0.56.915.951 I slot print_timing: id  0 | task 671 |    graphs reused =        642
0.56.915.954 I slot print_timing: id  0 | task 671 | draft acceptance = 0.46680 (  232 accepted /   497 generated), mean len =  2.40
0.56.915.976 I slot      release: id  0 | task 671 | stop processing: n_tokens = 470, truncated = 0
0.56.942.562 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201156509015
0.57.096.472 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.57.319.095 I slot print_timing: id  0 | task 842 | prompt eval time =     222.60 ms /    74 tokens (    3.01 ms per token,   332.43 tokens per second)
0.57.319.099 I slot print_timing: id  0 | task 842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.319.099 I slot print_timing: id  0 | task 842 |       total time =     222.61 ms /    75 tokens
0.57.319.100 I slot print_timing: id  0 | task 842 |    graphs reused =        642
0.57.319.123 I slot      release: id  0 | task 842 | stop processing: n_tokens = 74, truncated = 0
0.57.320.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.320.927 I slot launch_slot_: id  0 | task 846 | processing task, is_child = 0
0.57.546.554 I slot print_timing: id  0 | task 846 | prompt eval time =     225.62 ms /    74 tokens (    3.05 ms per token,   327.99 tokens per second)
0.57.546.558 I slot print_timing: id  0 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.546.559 I slot print_timing: id  0 | task 846 |       total time =     225.62 ms /    75 tokens
0.57.546.559 I slot print_timing: id  0 | task 846 |    graphs reused =        642
0.57.546.593 I slot      release: id  0 | task 846 | stop processing: n_tokens = 74, truncated = 0
0.57.548.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.548.443 I slot launch_slot_: id  0 | task 850 | processing task, is_child = 0
0.57.776.016 I slot print_timing: id  0 | task 850 | prompt eval time =     227.56 ms /    74 tokens (    3.08 ms per token,   325.19 tokens per second)
0.57.776.021 I slot print_timing: id  0 | task 850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.776.021 I slot print_timing: id  0 | task 850 |       total time =     227.56 ms /    75 tokens
0.57.776.022 I slot print_timing: id  0 | task 850 |    graphs reused =        642
0.57.776.045 I slot      release: id  0 | task 850 | stop processing: n_tokens = 74, truncated = 0
0.57.778.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.778.213 I slot launch_slot_: id  0 | task 854 | processing task, is_child = 0
0.58.007.926 I slot print_timing: id  0 | task 854 | prompt eval time =     229.70 ms /    74 tokens (    3.10 ms per token,   322.16 tokens per second)
0.58.007.931 I slot print_timing: id  0 | task 854 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.007.931 I slot print_timing: id  0 | task 854 |       total time =     229.70 ms /    75 tokens
0.58.007.932 I slot print_timing: id  0 | task 854 |    graphs reused =        642
0.58.007.954 I slot      release: id  0 | task 854 | stop processing: n_tokens = 74, truncated = 0
0.58.009.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.009.970 I slot launch_slot_: id  0 | task 858 | processing task, is_child = 0
0.58.237.997 I slot print_timing: id  0 | task 858 | prompt eval time =     228.01 ms /    74 tokens (    3.08 ms per token,   324.54 tokens per second)
0.58.238.001 I slot print_timing: id  0 | task 858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.238.001 I slot print_timing: id  0 | task 858 |       total time =     228.02 ms /    75 tokens
0.58.238.002 I slot print_timing: id  0 | task 858 |    graphs reused =        642
0.58.238.026 I slot      release: id  0 | task 858 | stop processing: n_tokens = 74, truncated = 0
0.58.240.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.240.166 I slot launch_slot_: id  0 | task 862 | processing task, is_child = 0
0.58.468.710 I slot print_timing: id  0 | task 862 | prompt eval time =     228.53 ms /    74 tokens (    3.09 ms per token,   323.81 tokens per second)
0.58.468.714 I slot print_timing: id  0 | task 862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.468.714 I slot print_timing: id  0 | task 862 |       total time =     228.53 ms /    75 tokens
0.58.468.715 I slot print_timing: id  0 | task 862 |    graphs reused =        642
0.58.468.738 I slot      release: id  0 | task 862 | stop processing: n_tokens = 74, truncated = 0
0.58.470.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.470.749 I slot launch_slot_: id  0 | task 866 | processing task, is_child = 0
0.58.704.256 I slot print_timing: id  0 | task 866 | prompt eval time =     233.49 ms /    74 tokens (    3.16 ms per token,   316.93 tokens per second)
0.58.704.261 I slot print_timing: id  0 | task 866 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.704.261 I slot print_timing: id  0 | task 866 |       total time =     233.49 ms /    75 tokens
0.58.704.262 I slot print_timing: id  0 | task 866 |    graphs reused =        642
0.58.704.286 I slot      release: id  0 | task 866 | stop processing: n_tokens = 74, truncated = 0
0.58.706.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.706.086 I slot launch_slot_: id  0 | task 870 | processing task, is_child = 0
0.58.933.631 I slot print_timing: id  0 | task 870 | prompt eval time =     227.53 ms /    74 tokens (    3.07 ms per token,   325.23 tokens per second)
0.58.933.635 I slot print_timing: id  0 | task 870 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.933.635 I slot print_timing: id  0 | task 870 |       total time =     227.53 ms /    75 tokens
0.58.933.636 I slot print_timing: id  0 | task 870 |    graphs reused =        642
0.58.933.659 I slot      release: id  0 | task 870 | stop processing: n_tokens = 74, truncated = 0
0.58.935.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.935.770 I slot launch_slot_: id  0 | task 874 | processing task, is_child = 0
