CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.188.648 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.188.726 I srv          init: The UI is disabled
0.00.188.727 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.188.763 W srv  llama_server: -----------------
0.00.188.766 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.188.766 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.188.766 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.188.766 W srv  llama_server: -----------------
0.00.189.956 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.20.199.485 I cmn          init: llama threadpool init, n_threads = 8
0.20.292.565 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.20.343.861 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.20.371.349 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.20.371.652 I srv  llama_server: model loaded
0.20.371.656 I srv  llama_server: listening on http://127.0.0.1:18160
0.20.849.344 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.47.375.207 I slot print_timing: id  0 | task 396 |    graphs reused =        262
0.47.375.231 I slot      release: id  0 | task 396 | stop processing: n_tokens = 81, truncated = 0
0.47.377.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.377.136 I slot launch_slot_: id  0 | task 400 | processing task, is_child = 0
0.47.663.745 I slot print_timing: id  0 | task 400 | prompt eval time =     286.60 ms /    81 tokens (    3.54 ms per token,   282.63 tokens per second)
0.47.663.749 I slot print_timing: id  0 | task 400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.663.749 I slot print_timing: id  0 | task 400 |       total time =     286.60 ms /    82 tokens
0.47.663.750 I slot print_timing: id  0 | task 400 |    graphs reused =        262
0.47.663.788 I slot      release: id  0 | task 400 | stop processing: n_tokens = 81, truncated = 0
0.47.665.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.665.850 I slot launch_slot_: id  0 | task 404 | processing task, is_child = 0
0.47.953.226 I slot print_timing: id  0 | task 404 | prompt eval time =     287.36 ms /    81 tokens (    3.55 ms per token,   281.87 tokens per second)
0.47.953.231 I slot print_timing: id  0 | task 404 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.953.231 I slot print_timing: id  0 | task 404 |       total time =     287.36 ms /    82 tokens
0.47.953.232 I slot print_timing: id  0 | task 404 |    graphs reused =        262
0.47.953.257 I slot      release: id  0 | task 404 | stop processing: n_tokens = 81, truncated = 0
0.47.955.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.955.275 I slot launch_slot_: id  0 | task 408 | processing task, is_child = 0
0.48.242.735 I slot print_timing: id  0 | task 408 | prompt eval time =     287.45 ms /    81 tokens (    3.55 ms per token,   281.79 tokens per second)
0.48.242.739 I slot print_timing: id  0 | task 408 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.242.740 I slot print_timing: id  0 | task 408 |       total time =     287.45 ms /    82 tokens
0.48.242.740 I slot print_timing: id  0 | task 408 |    graphs reused =        262
0.48.242.765 I slot      release: id  0 | task 408 | stop processing: n_tokens = 81, truncated = 0
0.48.244.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.244.517 I slot launch_slot_: id  0 | task 412 | processing task, is_child = 0
0.48.531.619 I slot print_timing: id  0 | task 412 | prompt eval time =     287.09 ms /    81 tokens (    3.54 ms per token,   282.14 tokens per second)
0.48.531.623 I slot print_timing: id  0 | task 412 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.531.624 I slot print_timing: id  0 | task 412 |       total time =     287.09 ms /    82 tokens
0.48.531.624 I slot print_timing: id  0 | task 412 |    graphs reused =        262
0.48.531.648 I slot      release: id  0 | task 412 | stop processing: n_tokens = 81, truncated = 0
0.48.534.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.534.571 I slot launch_slot_: id  0 | task 416 | processing task, is_child = 0
0.51.840.202 I slot print_timing: id  0 | task 416 | n_gen =    122, tg =  40.09 t/s, tg_3s =  40.42 t/s
0.54.865.968 I slot print_timing: id  0 | task 416 | n_gen =    261, tg =  43.02 t/s, tg_3s =  45.94 t/s
0.57.875.913 I slot print_timing: id  0 | task 416 | n_gen =    395, tg =  43.52 t/s, tg_3s =  44.52 t/s
0.58.017.642 I slot print_timing: id  0 | task 416 | prompt eval time =     287.32 ms /    81 tokens (    3.55 ms per token,   281.92 tokens per second)
0.58.017.647 I slot print_timing: id  0 | task 416 |        eval time =    9195.74 ms /   400 tokens (   23.05 ms per token,    43.39 tokens per second)
0.58.017.648 I slot print_timing: id  0 | task 416 |       total time =    9483.06 ms /   481 tokens
0.58.017.648 I slot print_timing: id  0 | task 416 |    graphs reused =        410
0.58.017.652 I slot print_timing: id  0 | task 416 | draft acceptance = 0.32497 (  246 accepted /   757 generated), mean len =  2.62
0.58.017.679 I slot      release: id  0 | task 416 | stop processing: n_tokens = 480, truncated = 0
0.58.031.020 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 242541998826
0.58.185.267 I slot launch_slot_: id  0 | task 573 | processing task, is_child = 0
0.58.479.877 I slot print_timing: id  0 | task 573 | prompt eval time =     294.59 ms /    71 tokens (    4.15 ms per token,   241.01 tokens per second)
0.58.479.880 I slot print_timing: id  0 | task 573 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.479.881 I slot print_timing: id  0 | task 573 |       total time =     294.59 ms /    72 tokens
0.58.479.881 I slot print_timing: id  0 | task 573 |    graphs reused =        410
0.58.479.904 I slot      release: id  0 | task 573 | stop processing: n_tokens = 71, truncated = 0
0.58.481.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.481.891 I slot launch_slot_: id  0 | task 577 | processing task, is_child = 0
0.58.762.108 I slot print_timing: id  0 | task 577 | prompt eval time =     280.20 ms /    71 tokens (    3.95 ms per token,   253.39 tokens per second)
0.58.762.112 I slot print_timing: id  0 | task 577 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.58.762.113 I slot print_timing: id  0 | task 577 |       total time =     280.20 ms /    72 tokens
0.58.762.113 I slot print_timing: id  0 | task 577 |    graphs reused =        410
0.58.762.137 I slot      release: id  0 | task 577 | stop processing: n_tokens = 71, truncated = 0
0.58.764.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.58.764.122 I slot launch_slot_: id  0 | task 581 | processing task, is_child = 0
0.59.045.991 I slot print_timing: id  0 | task 581 | prompt eval time =     281.86 ms /    71 tokens (    3.97 ms per token,   251.90 tokens per second)
0.59.045.995 I slot print_timing: id  0 | task 581 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.045.995 I slot print_timing: id  0 | task 581 |       total time =     281.86 ms /    72 tokens
0.59.045.996 I slot print_timing: id  0 | task 581 |    graphs reused =        410
0.59.046.020 I slot      release: id  0 | task 581 | stop processing: n_tokens = 71, truncated = 0
0.59.047.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.047.931 I slot launch_slot_: id  0 | task 585 | processing task, is_child = 0
0.59.328.277 I slot print_timing: id  0 | task 585 | prompt eval time =     280.33 ms /    71 tokens (    3.95 ms per token,   253.27 tokens per second)
0.59.328.281 I slot print_timing: id  0 | task 585 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.328.282 I slot print_timing: id  0 | task 585 |       total time =     280.33 ms /    72 tokens
0.59.328.282 I slot print_timing: id  0 | task 585 |    graphs reused =        410
0.59.328.306 I slot      release: id  0 | task 585 | stop processing: n_tokens = 71, truncated = 0
0.59.330.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.330.211 I slot launch_slot_: id  0 | task 589 | processing task, is_child = 0
0.59.612.797 I slot print_timing: id  0 | task 589 | prompt eval time =     282.57 ms /    71 tokens (    3.98 ms per token,   251.27 tokens per second)
0.59.612.802 I slot print_timing: id  0 | task 589 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.612.803 I slot print_timing: id  0 | task 589 |       total time =     282.57 ms /    72 tokens
0.59.612.803 I slot print_timing: id  0 | task 589 |    graphs reused =        410
0.59.612.827 I slot      release: id  0 | task 589 | stop processing: n_tokens = 71, truncated = 0
0.59.614.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.614.927 I slot launch_slot_: id  0 | task 593 | processing task, is_child = 0
0.59.897.755 I slot print_timing: id  0 | task 593 | prompt eval time =     282.81 ms /    71 tokens (    3.98 ms per token,   251.05 tokens per second)
0.59.897.758 I slot print_timing: id  0 | task 593 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.897.759 I slot print_timing: id  0 | task 593 |       total time =     282.82 ms /    72 tokens
0.59.897.759 I slot print_timing: id  0 | task 593 |    graphs reused =        410
0.59.897.787 I slot      release: id  0 | task 593 | stop processing: n_tokens = 71, truncated = 0
0.59.899.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.899.754 I slot launch_slot_: id  0 | task 597 | processing task, is_child = 0
1.00.180.620 I slot print_timing: id  0 | task 597 | prompt eval time =     280.85 ms /    71 tokens (    3.96 ms per token,   252.80 tokens per second)
1.00.180.626 I slot print_timing: id  0 | task 597 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.180.626 I slot print_timing: id  0 | task 597 |       total time =     280.85 ms /    72 tokens
1.00.180.627 I slot print_timing: id  0 | task 597 |    graphs reused =        410
1.00.180.651 I slot      release: id  0 | task 597 | stop processing: n_tokens = 71, truncated = 0
1.00.182.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.182.601 I slot launch_slot_: id  0 | task 601 | processing task, is_child = 0
1.00.462.297 I slot print_timing: id  0 | task 601 | prompt eval time =     279.68 ms /    71 tokens (    3.94 ms per token,   253.86 tokens per second)
1.00.462.302 I slot print_timing: id  0 | task 601 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.462.303 I slot print_timing: id  0 | task 601 |       total time =     279.68 ms /    72 tokens
1.00.462.303 I slot print_timing: id  0 | task 601 |    graphs reused =        410
1.00.462.328 I slot      release: id  0 | task 601 | stop processing: n_tokens = 71, truncated = 0
1.00.468.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.468.569 I slot launch_slot_: id  0 | task 605 | processing task, is_child = 0
1.03.768.057 I slot print_timing: id  0 | task 605 | n_gen =    109, tg =  35.76 t/s, tg_3s =  36.10 t/s
1.06.801.734 I slot print_timing: id  0 | task 605 | n_gen =    222, tg =  36.51 t/s, tg_3s =  37.25 t/s
1.09.826.263 I slot print_timing: id  0 | task 605 | n_gen =    349, tg =  38.33 t/s, tg_3s =  41.99 t/s
1.11.275.625 I slot print_timing: id  0 | task 605 | prompt eval time =     279.74 ms /    71 tokens (    3.94 ms per token,   253.81 tokens per second)
1.11.275.631 I slot print_timing: id  0 | task 605 |        eval time =   10527.29 ms /   400 tokens (   26.38 ms per token,    37.90 tokens per second)
1.11.275.631 I slot print_timing: id  0 | task 605 |       total time =   10807.03 ms /   471 tokens
1.11.275.632 I slot print_timing: id  0 | task 605 |    graphs reused =        581
1.11.275.635 I slot print_timing: id  0 | task 605 | draft acceptance = 0.25922 (  225 accepted /   868 generated), mean len =  2.29
1.11.275.660 I slot      release: id  0 | task 605 | stop processing: n_tokens = 470, truncated = 0
1.11.280.626 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 242555256807
1.11.438.344 I slot launch_slot_: id  0 | task 783 | processing task, is_child = 0
1.11.724.375 I slot print_timing: id  0 | task 783 | prompt eval time =     286.01 ms /    74 tokens (    3.86 ms per token,   258.73 tokens per second)
1.11.724.380 I slot print_timing: id  0 | task 783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.724.380 I slot print_timing: id  0 | task 783 |       total time =     286.01 ms /    75 tokens
1.11.724.381 I slot print_timing: id  0 | task 783 |    graphs reused =        581
1.11.724.409 I slot      release: id  0 | task 783 | stop processing: n_tokens = 74, truncated = 0
1.11.726.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.726.368 I slot launch_slot_: id  0 | task 787 | processing task, is_child = 0
1.12.009.121 I slot print_timing: id  0 | task 787 | prompt eval time =     282.74 ms /    74 tokens (    3.82 ms per token,   261.73 tokens per second)
1.12.009.125 I slot print_timing: id  0 | task 787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.009.126 I slot print_timing: id  0 | task 787 |       total time =     282.74 ms /    75 tokens
1.12.009.126 I slot print_timing: id  0 | task 787 |    graphs reused =        581
1.12.009.150 I slot      release: id  0 | task 787 | stop processing: n_tokens = 74, truncated = 0
1.12.010.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.011.011 I slot launch_slot_: id  0 | task 791 | processing task, is_child = 0
1.12.294.579 I slot print_timing: id  0 | task 791 | prompt eval time =     283.56 ms /    74 tokens (    3.83 ms per token,   260.97 tokens per second)
1.12.294.584 I slot print_timing: id  0 | task 791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.294.584 I slot print_timing: id  0 | task 791 |       total time =     283.56 ms /    75 tokens
1.12.294.585 I slot print_timing: id  0 | task 791 |    graphs reused =        581
1.12.294.610 I slot      release: id  0 | task 791 | stop processing: n_tokens = 74, truncated = 0
1.12.296.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.296.415 I slot launch_slot_: id  0 | task 795 | processing task, is_child = 0
1.12.580.112 I slot print_timing: id  0 | task 795 | prompt eval time =     283.68 ms /    74 tokens (    3.83 ms per token,   260.86 tokens per second)
1.12.580.116 I slot print_timing: id  0 | task 795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.580.116 I slot print_timing: id  0 | task 795 |       total time =     283.68 ms /    75 tokens
1.12.580.117 I slot print_timing: id  0 | task 795 |    graphs reused =        581
1.12.580.153 I slot      release: id  0 | task 795 | stop processing: n_tokens = 74, truncated = 0
1.12.582.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.582.541 I slot launch_slot_: id  0 | task 799 | processing task, is_child = 0
1.12.863.582 I slot print_timing: id  0 | task 799 | prompt eval time =     281.03 ms /    74 tokens (    3.80 ms per token,   263.32 tokens per second)
1.12.863.586 I slot print_timing: id  0 | task 799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.863.587 I slot print_timing: id  0 | task 799 |       total time =     281.03 ms /    75 tokens
1.12.863.587 I slot print_timing: id  0 | task 799 |    graphs reused =        581
1.12.863.611 I slot      release: id  0 | task 799 | stop processing: n_tokens = 74, truncated = 0
1.12.865.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.865.632 I slot launch_slot_: id  0 | task 803 | processing task, is_child = 0
1.13.148.067 I slot print_timing: id  0 | task 803 | prompt eval time =     282.42 ms /    74 tokens (    3.82 ms per token,   262.02 tokens per second)
1.13.148.072 I slot print_timing: id  0 | task 803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.148.072 I slot print_timing: id  0 | task 803 |       total time =     282.42 ms /    75 tokens
1.13.148.073 I slot print_timing: id  0 | task 803 |    graphs reused =        581
1.13.148.098 I slot      release: id  0 | task 803 | stop processing: n_tokens = 74, truncated = 0
1.13.150.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.150.035 I slot launch_slot_: id  0 | task 807 | processing task, is_child = 0
1.13.431.599 I slot print_timing: id  0 | task 807 | prompt eval time =     281.55 ms /    74 tokens (    3.80 ms per token,   262.83 tokens per second)
1.13.431.604 I slot print_timing: id  0 | task 807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.431.605 I slot print_timing: id  0 | task 807 |       total time =     281.55 ms /    75 tokens
1.13.431.605 I slot print_timing: id  0 | task 807 |    graphs reused =        581
1.13.431.629 I slot      release: id  0 | task 807 | stop processing: n_tokens = 74, truncated = 0
1.13.433.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.433.581 I slot launch_slot_: id  0 | task 811 | processing task, is_child = 0
1.13.716.286 I slot print_timing: id  0 | task 811 | prompt eval time =     282.69 ms /    74 tokens (    3.82 ms per token,   261.77 tokens per second)
1.13.716.290 I slot print_timing: id  0 | task 811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.716.291 I slot print_timing: id  0 | task 811 |       total time =     282.69 ms /    75 tokens
1.13.716.291 I slot print_timing: id  0 | task 811 |    graphs reused =        581
1.13.716.318 I slot      release: id  0 | task 811 | stop processing: n_tokens = 74, truncated = 0
