CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.052.842 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.921 I srv          init: The UI is disabled
0.00.052.923 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.052.966 W srv  llama_server: -----------------
0.00.052.967 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.967 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.968 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.968 W srv  llama_server: -----------------
0.00.054.159 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.894.756 I cmn          init: llama threadpool init, n_threads = 8
0.01.953.151 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.996.169 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.009.277 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.009.306 I srv  llama_server: model loaded
0.02.009.308 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.217.142 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.24.289.337 I slot      release: id  0 | task 468 | stop processing: n_tokens = 81, truncated = 0
0.24.291.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.291.195 I slot launch_slot_: id  0 | task 472 | processing task, is_child = 0
0.24.510.479 I slot print_timing: id  0 | task 472 | prompt eval time =     219.27 ms /    81 tokens (    2.71 ms per token,   369.41 tokens per second)
0.24.510.485 I slot print_timing: id  0 | task 472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.510.485 I slot print_timing: id  0 | task 472 |       total time =     219.27 ms /    82 tokens
0.24.510.486 I slot print_timing: id  0 | task 472 |    graphs reused =        335
0.24.510.511 I slot      release: id  0 | task 472 | stop processing: n_tokens = 81, truncated = 0
0.24.512.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.512.280 I slot launch_slot_: id  0 | task 476 | processing task, is_child = 0
0.24.731.435 I slot print_timing: id  0 | task 476 | prompt eval time =     219.14 ms /    81 tokens (    2.71 ms per token,   369.62 tokens per second)
0.24.731.442 I slot print_timing: id  0 | task 476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.731.443 I slot print_timing: id  0 | task 476 |       total time =     219.14 ms /    82 tokens
0.24.731.443 I slot print_timing: id  0 | task 476 |    graphs reused =        335
0.24.731.469 I slot      release: id  0 | task 476 | stop processing: n_tokens = 81, truncated = 0
0.24.733.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.733.421 I slot launch_slot_: id  0 | task 480 | processing task, is_child = 0
0.24.952.855 I slot print_timing: id  0 | task 480 | prompt eval time =     219.42 ms /    81 tokens (    2.71 ms per token,   369.15 tokens per second)
0.24.952.859 I slot print_timing: id  0 | task 480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.952.859 I slot print_timing: id  0 | task 480 |       total time =     219.42 ms /    82 tokens
0.24.952.860 I slot print_timing: id  0 | task 480 |    graphs reused =        335
0.24.952.884 I slot      release: id  0 | task 480 | stop processing: n_tokens = 81, truncated = 0
0.24.955.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.955.275 I slot launch_slot_: id  0 | task 484 | processing task, is_child = 0
0.25.174.375 I slot print_timing: id  0 | task 484 | prompt eval time =     219.09 ms /    81 tokens (    2.70 ms per token,   369.72 tokens per second)
0.25.174.384 I slot print_timing: id  0 | task 484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.174.385 I slot print_timing: id  0 | task 484 |       total time =     219.09 ms /    82 tokens
0.25.174.385 I slot print_timing: id  0 | task 484 |    graphs reused =        335
0.25.174.411 I slot      release: id  0 | task 484 | stop processing: n_tokens = 81, truncated = 0
0.25.176.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.177.037 I slot launch_slot_: id  0 | task 488 | processing task, is_child = 0
0.28.435.456 I slot print_timing: id  0 | task 488 | n_gen =    191, tg =  62.53 t/s, tg_3s =  62.86 t/s
0.31.470.856 I slot print_timing: id  0 | task 488 | n_gen =    397, tg =  65.19 t/s, tg_3s =  67.87 t/s
0.31.510.315 I slot print_timing: id  0 | task 488 | prompt eval time =     219.70 ms /    81 tokens (    2.71 ms per token,   368.69 tokens per second)
0.31.510.319 I slot print_timing: id  0 | task 488 |        eval time =    6113.56 ms /   400 tokens (   15.32 ms per token,    65.26 tokens per second)
0.31.510.320 I slot print_timing: id  0 | task 488 |       total time =    6333.26 ms /   481 tokens
0.31.510.321 I slot print_timing: id  0 | task 488 |    graphs reused =        479
0.31.510.323 I slot print_timing: id  0 | task 488 | draft acceptance = 0.57273 (  252 accepted /   440 generated), mean len =  2.71
0.31.510.346 I slot      release: id  0 | task 488 | stop processing: n_tokens = 480, truncated = 0
0.31.524.886 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 110108806539
0.31.597.087 I slot launch_slot_: id  0 | task 639 | processing task, is_child = 0
0.31.811.772 I slot print_timing: id  0 | task 639 | prompt eval time =     214.67 ms /    71 tokens (    3.02 ms per token,   330.75 tokens per second)
0.31.811.776 I slot print_timing: id  0 | task 639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.811.777 I slot print_timing: id  0 | task 639 |       total time =     214.67 ms /    72 tokens
0.31.811.777 I slot print_timing: id  0 | task 639 |    graphs reused =        479
0.31.811.802 I slot      release: id  0 | task 639 | stop processing: n_tokens = 71, truncated = 0
0.31.813.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.813.700 I slot launch_slot_: id  0 | task 643 | processing task, is_child = 0
0.32.027.226 I slot print_timing: id  0 | task 643 | prompt eval time =     213.51 ms /    71 tokens (    3.01 ms per token,   332.54 tokens per second)
0.32.027.231 I slot print_timing: id  0 | task 643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.027.231 I slot print_timing: id  0 | task 643 |       total time =     213.51 ms /    72 tokens
0.32.027.231 I slot print_timing: id  0 | task 643 |    graphs reused =        479
0.32.027.255 I slot      release: id  0 | task 643 | stop processing: n_tokens = 71, truncated = 0
0.32.029.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.029.150 I slot launch_slot_: id  0 | task 647 | processing task, is_child = 0
0.32.240.777 I slot print_timing: id  0 | task 647 | prompt eval time =     211.61 ms /    71 tokens (    2.98 ms per token,   335.52 tokens per second)
0.32.240.781 I slot print_timing: id  0 | task 647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.240.782 I slot print_timing: id  0 | task 647 |       total time =     211.61 ms /    72 tokens
0.32.240.782 I slot print_timing: id  0 | task 647 |    graphs reused =        479
0.32.240.822 I slot      release: id  0 | task 647 | stop processing: n_tokens = 71, truncated = 0
0.32.242.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.242.733 I slot launch_slot_: id  0 | task 651 | processing task, is_child = 0
0.32.454.756 I slot print_timing: id  0 | task 651 | prompt eval time =     212.01 ms /    71 tokens (    2.99 ms per token,   334.89 tokens per second)
0.32.454.760 I slot print_timing: id  0 | task 651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.454.761 I slot print_timing: id  0 | task 651 |       total time =     212.01 ms /    72 tokens
0.32.454.761 I slot print_timing: id  0 | task 651 |    graphs reused =        479
0.32.454.784 I slot      release: id  0 | task 651 | stop processing: n_tokens = 71, truncated = 0
0.32.456.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.456.815 I slot launch_slot_: id  0 | task 655 | processing task, is_child = 0
0.32.666.853 I slot print_timing: id  0 | task 655 | prompt eval time =     210.03 ms /    71 tokens (    2.96 ms per token,   338.05 tokens per second)
0.32.666.857 I slot print_timing: id  0 | task 655 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.666.858 I slot print_timing: id  0 | task 655 |       total time =     210.03 ms /    72 tokens
0.32.666.858 I slot print_timing: id  0 | task 655 |    graphs reused =        479
0.32.666.883 I slot      release: id  0 | task 655 | stop processing: n_tokens = 71, truncated = 0
0.32.668.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.668.670 I slot launch_slot_: id  0 | task 659 | processing task, is_child = 0
0.32.879.259 I slot print_timing: id  0 | task 659 | prompt eval time =     210.57 ms /    71 tokens (    2.97 ms per token,   337.18 tokens per second)
0.32.879.263 I slot print_timing: id  0 | task 659 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.879.264 I slot print_timing: id  0 | task 659 |       total time =     210.57 ms /    72 tokens
0.32.879.264 I slot print_timing: id  0 | task 659 |    graphs reused =        479
0.32.879.289 I slot      release: id  0 | task 659 | stop processing: n_tokens = 71, truncated = 0
0.32.881.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.881.129 I slot launch_slot_: id  0 | task 663 | processing task, is_child = 0
0.33.092.169 I slot print_timing: id  0 | task 663 | prompt eval time =     211.03 ms /    71 tokens (    2.97 ms per token,   336.45 tokens per second)
0.33.092.173 I slot print_timing: id  0 | task 663 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.092.173 I slot print_timing: id  0 | task 663 |       total time =     211.03 ms /    72 tokens
0.33.092.174 I slot print_timing: id  0 | task 663 |    graphs reused =        479
0.33.092.199 I slot      release: id  0 | task 663 | stop processing: n_tokens = 71, truncated = 0
0.33.094.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.094.418 I slot launch_slot_: id  0 | task 667 | processing task, is_child = 0
0.33.304.852 I slot print_timing: id  0 | task 667 | prompt eval time =     210.42 ms /    71 tokens (    2.96 ms per token,   337.42 tokens per second)
0.33.304.855 I slot print_timing: id  0 | task 667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.304.856 I slot print_timing: id  0 | task 667 |       total time =     210.42 ms /    72 tokens
0.33.304.856 I slot print_timing: id  0 | task 667 |    graphs reused =        479
0.33.304.880 I slot      release: id  0 | task 667 | stop processing: n_tokens = 71, truncated = 0
0.33.306.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.306.831 I slot launch_slot_: id  0 | task 671 | processing task, is_child = 0
0.36.517.704 I slot print_timing: id  0 | task 671 | n_gen =    189, tg =  62.66 t/s, tg_3s =  62.99 t/s
0.39.548.081 I slot print_timing: id  0 | task 671 | n_gen =    345, tg =  57.04 t/s, tg_3s =  51.48 t/s
0.40.445.868 I slot print_timing: id  0 | task 671 | prompt eval time =     210.30 ms /    71 tokens (    2.96 ms per token,   337.61 tokens per second)
0.40.445.872 I slot print_timing: id  0 | task 671 |        eval time =    6928.72 ms /   400 tokens (   17.37 ms per token,    57.59 tokens per second)
0.40.445.872 I slot print_timing: id  0 | task 671 |       total time =    7139.02 ms /   471 tokens
0.40.445.873 I slot print_timing: id  0 | task 671 |    graphs reused =        642
0.40.445.875 I slot print_timing: id  0 | task 671 | draft acceptance = 0.46680 (  232 accepted /   497 generated), mean len =  2.40
0.40.445.897 I slot      release: id  0 | task 671 | stop processing: n_tokens = 470, truncated = 0
0.40.460.109 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 110117742090
0.40.531.163 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.40.742.827 I slot print_timing: id  0 | task 842 | prompt eval time =     211.65 ms /    74 tokens (    2.86 ms per token,   349.64 tokens per second)
0.40.742.831 I slot print_timing: id  0 | task 842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.742.832 I slot print_timing: id  0 | task 842 |       total time =     211.65 ms /    75 tokens
0.40.742.832 I slot print_timing: id  0 | task 842 |    graphs reused =        642
0.40.742.856 I slot      release: id  0 | task 842 | stop processing: n_tokens = 74, truncated = 0
0.40.744.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.744.716 I slot launch_slot_: id  0 | task 846 | processing task, is_child = 0
0.40.955.831 I slot print_timing: id  0 | task 846 | prompt eval time =     211.10 ms /    74 tokens (    2.85 ms per token,   350.54 tokens per second)
0.40.955.835 I slot print_timing: id  0 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.955.835 I slot print_timing: id  0 | task 846 |       total time =     211.10 ms /    75 tokens
0.40.955.836 I slot print_timing: id  0 | task 846 |    graphs reused =        642
0.40.955.859 I slot      release: id  0 | task 846 | stop processing: n_tokens = 74, truncated = 0
0.40.957.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.957.578 I slot launch_slot_: id  0 | task 850 | processing task, is_child = 0
0.41.167.874 I slot print_timing: id  0 | task 850 | prompt eval time =     210.28 ms /    74 tokens (    2.84 ms per token,   351.91 tokens per second)
0.41.167.877 I slot print_timing: id  0 | task 850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.167.878 I slot print_timing: id  0 | task 850 |       total time =     210.28 ms /    75 tokens
0.41.167.878 I slot print_timing: id  0 | task 850 |    graphs reused =        642
0.41.167.903 I slot      release: id  0 | task 850 | stop processing: n_tokens = 74, truncated = 0
0.41.169.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.169.587 I slot launch_slot_: id  0 | task 854 | processing task, is_child = 0
0.41.379.395 I slot print_timing: id  0 | task 854 | prompt eval time =     209.79 ms /    74 tokens (    2.84 ms per token,   352.73 tokens per second)
0.41.379.399 I slot print_timing: id  0 | task 854 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.379.399 I slot print_timing: id  0 | task 854 |       total time =     209.80 ms /    75 tokens
0.41.379.400 I slot print_timing: id  0 | task 854 |    graphs reused =        642
0.41.379.439 I slot      release: id  0 | task 854 | stop processing: n_tokens = 74, truncated = 0
0.41.381.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.381.367 I slot launch_slot_: id  0 | task 858 | processing task, is_child = 0
0.41.592.093 I slot print_timing: id  0 | task 858 | prompt eval time =     210.71 ms /    74 tokens (    2.85 ms per token,   351.19 tokens per second)
0.41.592.097 I slot print_timing: id  0 | task 858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.592.098 I slot print_timing: id  0 | task 858 |       total time =     210.72 ms /    75 tokens
0.41.592.098 I slot print_timing: id  0 | task 858 |    graphs reused =        642
0.41.592.123 I slot      release: id  0 | task 858 | stop processing: n_tokens = 74, truncated = 0
0.41.593.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.593.948 I slot launch_slot_: id  0 | task 862 | processing task, is_child = 0
0.41.806.356 I slot print_timing: id  0 | task 862 | prompt eval time =     212.39 ms /    74 tokens (    2.87 ms per token,   348.41 tokens per second)
0.41.806.360 I slot print_timing: id  0 | task 862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.806.361 I slot print_timing: id  0 | task 862 |       total time =     212.40 ms /    75 tokens
0.41.806.361 I slot print_timing: id  0 | task 862 |    graphs reused =        642
0.41.806.387 I slot      release: id  0 | task 862 | stop processing: n_tokens = 74, truncated = 0
0.41.808.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.808.278 I slot launch_slot_: id  0 | task 866 | processing task, is_child = 0
0.42.019.416 I slot print_timing: id  0 | task 866 | prompt eval time =     211.12 ms /    74 tokens (    2.85 ms per token,   350.50 tokens per second)
0.42.019.422 I slot print_timing: id  0 | task 866 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.019.422 I slot print_timing: id  0 | task 866 |       total time =     211.12 ms /    75 tokens
0.42.019.423 I slot print_timing: id  0 | task 866 |    graphs reused =        642
0.42.019.456 I slot      release: id  0 | task 866 | stop processing: n_tokens = 74, truncated = 0
0.42.021.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.021.161 I slot launch_slot_: id  0 | task 870 | processing task, is_child = 0
0.42.231.780 I slot print_timing: id  0 | task 870 | prompt eval time =     210.61 ms /    74 tokens (    2.85 ms per token,   351.37 tokens per second)
0.42.231.784 I slot print_timing: id  0 | task 870 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.231.785 I slot print_timing: id  0 | task 870 |       total time =     210.61 ms /    75 tokens
0.42.231.785 I slot print_timing: id  0 | task 870 |    graphs reused =        642
0.42.231.815 I slot      release: id  0 | task 870 | stop processing: n_tokens = 74, truncated = 0
0.42.237.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.237.695 I slot launch_slot_: id  0 | task 874 | processing task, is_child = 0
